English,History
74.5734240525006,86.4967746589397
75.1152991942725,86.8011707922699
75.6913450640115,87.9814660170794
73.888714039146,85.4113918870976
75.0152245141721,86.812829991998
75.1857001711284,87.2714739309034
75.1087404150609,86.4335013721938
74.8020444757193,87.0970209481955
73.7996994320398,85.8029028458933
75.9829092343345,88.5327605790282
75.7048957877457,87.0164520584186
75.6923139383451,86.8259210727044
75.8012624372608,87.9119852560844
75.1823399725655,86.5437430236801
73.575551451215,85.9382548005101
74.8856704308318,87.020954410712
75.5918023529616,88.0778191577209
73.1931277922183,84.9792260740722
73.9722210035746,86.974571731325
75.272472854017,86.8429523437401
74.5303646479685,86.4139178439293
73.797839974413,85.9604187328097
76.3623333808875,88.2731097750801
74.1614246195854,87.0520673270501
74.0585943348673,86.2861227429902
74.7519776213619,86.5749902538141
71.9502168463293,84.1017233548357
72.8391690629581,85.3854758189093
74.7129780165936,86.8579188697347
76.0236430211627,87.9179171286108
74.8328743656205,87.0756881319359
74.2818560835354,86.9906917590273
76.0720974651842,88.184942530831
75.3496353238647,87.2190944310156
76.2070116675336,88.1993973868303
74.8714434454998,87.2532882183179
75.9078303484578,87.8397252484544
75.3382831388624,87.1035622183554
75.8338443903007,87.2601635450302
76.432132510987,87.3692767372985
73.9746283150695,85.9720631992484
73.9271611498505,85.6361675136615
74.5601559606777,86.3688301108887
74.6224134804468,86.8166646491208
76.1345454296588,87.5404216905161
75.4444992978381,87.196254942356
76.4631140422175,88.1524122614355
74.0966489654987,85.4287837593545
76.689350761198,88.2244320907096
76.0241107556134,88.2373298844752
75.2450286525761,87.1576247890321
76.5436015669853,88.5343669763169
77.2719726032979,89.2575647652176
73.6712921972349,86.2666050583344
76.4767720650384,88.7744402573417
74.3391021255298,86.5436311854333
77.5713307348042,89.6460603196026
73.4195917334488,85.5641576553436
77.5088371304187,89.1268258058973
74.9280496296945,86.8616884257408
76.2777965362052,88.468242192493
75.3193336841622,87.3207877530285
74.1242372834337,85.3541644888045
72.9068285143159,84.8937722453305
75.1421420454772,87.2737875800957
75.1856832616088,86.9081438391254
73.9398035560062,86.5534921487698
73.5800350837049,85.7912390562135
75.7494374009615,87.7415769604574
76.8030051613481,88.6699577350562
75.7943754164784,88.023870916964
73.0601699952719,84.8700817509034
74.71094512047,86.9581378525132
75.2291395329025,87.6951588395226
75.3395468259427,87.2854217722077
74.7718658370092,86.7113264563183
75.6438589743917,87.8439643570901
75.3283259860661,87.2898917904395
75.9381990473163,88.1214599564689
74.5233221129105,86.7978502579424
75.1841439091061,88.1080517968682
75.7767825014426,88.1306930030209
74.0207298125414,86.6893544050127
74.9634762032129,87.1212030022867
76.5233331210638,88.9515505775558
74.6733001011004,86.3512330674063
77.5810958707389,88.9302270315903
75.7249150660719,87.6642431802858
75.6720076329743,87.9023779845917
74.6287413386695,86.5264324233764
76.1582898169386,87.882509993246
75.5813669267804,87.842088538355
74.5502306009779,86.4742506300318
75.011471209175,86.8420974893807
74.2742864894053,85.7672361799651
73.8673969585662,86.1624454796154
73.571482598637,86.202470942879
74.0593961297123,86.1681464212286
74.9037152156944,86.9790198174248
74.8236284528158,87.2872312015267
74.3167308160125,86.199714761874
74.2729492673823,86.0629722970374
74.8580820117434,86.1792899815691
74.6663445803235,87.6060950864713
73.6719169718589,85.7673239706943
76.280920326229,88.0131843773329
75.3363186317217,87.5290344654488
73.5731752087754,85.9475516154292
75.223677714102,87.2375655494582
75.5229805843604,88.5043118686585
75.9319915206325,87.7389233141686
75.8680554248209,88.2482493334675
75.3214139867106,87.7361209801705
77.121791851908,88.3080213512499
75.2735241424969,87.4433914864309
75.5459086302939,88.0377415332762
74.1353432506725,86.4617082210372
74.4110042801856,86.9945403755122
76.2298326136667,88.0685317235894
73.6028520393022,85.3955803393412
75.5143629278389,87.5727948860019
77.0716775252848,88.9140957287813
75.8393880839562,87.6260555915311
74.804144061197,86.54726841715
75.0247648521238,86.6202688882258
73.386232046014,85.5699865654447
74.905276060284,86.7748624365152
76.4807226962454,88.3788957692942
73.6987577921453,85.2357944799052
75.0034900038472,86.915380084265
77.0577652202333,88.8676262529177
75.14740093851,86.5468653056006
75.4750172030443,87.7810389215902
76.023293042655,87.0979406742333
73.3495170654373,85.2389211653982
74.181723359099,87.1521814744375
75.8923238372404,87.9513630681354
76.056076470008,88.3711980576687
74.0208018368978,85.6186713369587
74.8140884109745,87.0915949576503
75.669910645306,87.6729206195718
76.0700633504915,87.8996905211667
74.5480254243877,86.6096085276753
74.1646513557757,85.8961230695308
74.1092555272586,86.8667572001407
75.7305801090877,87.3811900360987
74.0659374719453,86.4841865595484
77.4396905052596,88.9905312791512
74.4357767251444,86.2240515419556
75.7536290919319,87.5646524374446
74.9540267355041,86.9013851503911
76.3483007540835,88.1897934298294
76.0334984837804,87.3311609190851
75.1413513605382,86.6422997607077
74.7173890516858,87.3082825436937
75.2713928080121,87.5676437532373
74.6249026650019,86.4718803844287
74.535285079228,86.727995572811
73.513717752864,85.0194692498504
75.4233892417277,87.5290073708189
76.237362695718,88.1892120339133
75.1384751084737,86.9014195269111
74.0196285321258,86.1630624536744
74.3614019264544,86.1926763132673
75.7865909995083,87.6509428294956
75.7534002302719,87.2360548243714
73.4819074815392,85.4272300674641
74.9733945625667,87.1752685299918
74.0804038328815,86.0645602158027
74.1284558430893,86.0840917690183
76.2445863068908,87.8572691253099
75.4932016050541,87.6477928841796
74.9418755459063,87.4755527893184
75.8885177404057,87.6905904183945
75.1205147581893,87.5959886008508
75.3533968574725,87.4300743356208
75.1049016878468,86.946233185765
76.2457802723688,88.7105873045503
76.1089613744714,88.6973099940276
75.0280632040474,87.1153005175197
74.5781876301344,86.2229224684961
75.0276777294223,87.6527300622979
74.6018895943853,87.1511984920942
76.3240456237649,87.9151811122108
73.6552052878712,85.7929288569035
75.0159596059684,87.2309843318228
75.3676086300689,87.4688025439878
74.7629995335993,87.0444904928784
73.088821578565,85.0088605080464
75.1154640583969,87.086269969158
74.8674127723092,87.8538104967939
76.1571447271871,87.719705780917
75.7936825957838,87.2921354227664
74.696025942685,87.5511262670632
73.8738727194464,85.8427838317304
75.4687429566029,87.310890171287
75.5017100736661,87.3774971219242
75.7889930070703,87.8398601882255
75.4680924979166,87.4681520573344
73.8129316105149,85.6945662177871
73.987297911627,85.7321514335701
74.6878823355749,86.1168049375247
75.4126364123534,86.9119399532
74.8194911161619,86.5834223144855
74.1969632477779,86.2225675999611
74.4632458811954,86.3018093844516
75.2363651960432,87.9471617626544
75.93583835668,88.8362437035363
76.3230739720166,88.240303775672
75.2839997660415,86.6762911727931
75.1383592725807,86.697539492568
75.148526269597,86.6485066865924
76.0783378121767,88.0278883489697
76.2185718640275,87.9694246245699
75.7582667283656,88.090329016898
76.5428921393542,88.432957499079
73.9127714571244,86.1102647036122
75.1281232167322,86.8024935363401
73.3542825199415,85.1339593808011
75.1891802492823,87.3707268546495
73.5014865494675,85.6388914100187
75.8816649745357,87.8551124149568
77.0178602760757,88.1322024890608
73.820316257653,85.4214352335049
73.554118717311,85.5317650895822
74.7493132076614,86.1346613304892
77.3667285547961,89.7147680324148
76.1604117917267,88.0283328397652
74.5307389487744,86.4087983793301
74.9997342279222,87.3840134723201
74.1604449162545,85.8866619950885
74.1313726289019,86.0269614849854
75.1176079898147,87.1098165357572
76.7055149418904,88.8245378952108
73.8952893230851,85.6120353253903
73.9751747918707,86.1083459713947
74.791294841868,86.7742944257163
75.2370946707422,86.9448122148195
75.739687202707,88.2485802869869
73.145660128009,85.6414509669568
74.4224440846659,85.78652364372
73.5270015795951,85.7636556989996
73.857156662759,85.1256906343228
74.0653161788658,86.1557565665519
74.2239195635965,86.6456814518956
73.3649319299083,85.4789680857058
75.8618779550565,87.5394910020165
75.3406725763742,87.5793564260561
75.715226294642,87.6081980385019
74.1240529377541,86.3328131230606
75.3699326501268,86.9956055102326
75.0236158371941,86.5412610226382
76.2583218176127,88.7690198368145
75.4551015715363,87.8084839922199
74.9593094574847,87.2778445971199
73.7890669995468,85.0825543251277
75.2544116731616,87.2382264698129
75.4920406339035,87.5394330016668
73.9843274207323,86.6439621241667
76.1792384527612,88.6185755454672
72.9104773445477,85.0152332162901
75.2373627504621,86.9081777478191
73.1709039838121,85.5913727428085
74.6437087723753,87.0456826439988
75.5691713254415,87.5136028992923
75.1469205940882,86.9943212555903
77.3066953161164,90.1142847141845
74.3936786383174,86.361500459079
76.5663471417931,88.3053807352737
75.0994154058686,87.564146690661
74.6773800188292,86.7855483219824
74.9338946244158,86.8531121864997
72.8625997676778,85.28996246648
74.7641237693825,86.8489548647136
74.7702209946335,85.7594921950702
74.934624200872,85.930179409559
73.3306752846758,85.9165705329593
75.535131108311,86.8868136086086
75.6621591309065,87.8736358896267
77.4279184222426,89.4920271073156
73.2341164243146,85.3415017878638
76.53840765062,88.6607149232374
76.0716675617697,87.8473299232106
75.3642290502134,87.3771808685695
76.3345471170664,88.7588290015744
75.7916421248159,87.4234710653772
76.5132082255658,88.7684606443975
75.1213921398141,87.5486919371067
75.3338458983803,87.6362041617253
73.7817701621794,85.4989927750331
76.3172700487372,88.1636796481362
72.758810486867,85.0220549267668
76.0587597418804,87.7360796766619
76.3109298383785,88.1673841400938
74.9333203081056,87.7487616682029
74.7258784484509,86.8836207545099
74.5141815268889,85.9127987843511
75.2710800263326,87.1324577408439
75.7398047969845,87.6918208202037
75.9274550005362,87.7249636288266
75.5381903255893,87.6780749007494
75.8517829374323,86.8986797475113
76.1909072275547,88.0218316751694
74.6742812140471,87.3126360906808
74.6071534294179,86.300781089682
74.8871396555483,87.5101006447232
75.463181879344,87.194609594226
74.4006700680445,86.2020346722523
75.1629472545693,86.8821654568935
75.7694207055366,88.0816445041998
75.9210294843548,87.9495599674406
75.1391277400355,87.0149309660943
75.6899778656838,87.9898032815378
75.547931920955,87.310260251437
74.6315753956263,87.1319871363695
75.900202389709,87.8096045503828
75.9399293180614,87.9804710772329
75.5413319899978,87.4121019573422
74.8246481090694,87.174454977025
74.8834399247062,86.3468278392328
75.0283893912615,87.0218639722035
