Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1960-04-14,Central African Republic,Mali,3,4,Friendly,Antananarivo,Madagascar,True
1960-04-14,Mali,Central African Republic,4,3,African Friendship Games,Tananarive,Madagascar,True
1961-12-25,Central African Republic,Liberia,1,1,African Friendship Games,Abidjan,Ivory Coast,True
1961-12-27,Ivory Coast,Central African Republic,1,0,African Friendship Games,Abidjan,Ivory Coast,False
1962-12-24,Central African Republic,Cameroon,1,4,Friendly,Bangui,Central African Republic,False
1962-12-31,Central African Republic,Madagascar,4,1,Friendly,Bangui,Central African Republic,False
1964-07-14,Cameroon,Central African Republic,2,1,Friendly,Yaoundé,Cameroon,False
1966-08-07,DR Congo,Central African Republic,5,0,Friendly,Kinshasa,Congo-Kinshasa,False
1966-12-03,Central African Republic,DR Congo,1,4,Friendly,Bangui,Central African Republic,False
1973-04-08,Central African Republic,Ivory Coast,4,2,African Cup of Nations qualification,Bangui,Central African Republic,False
1973-07-29,Ivory Coast,Central African Republic,5,1,African Cup of Nations qualification,Lagos,Nigeria,True
1984-12-12,Congo,Central African Republic,2,1,UDEAC Cup,Brazzaville,Congo,False
1984-12-14,Central African Republic,Equatorial Guinea,1,1,UDEAC Cup,Brazzaville,Congo,True
1984-12-17,Central African Republic,Cameroon,1,7,UDEAC Cup,Brazzaville,Congo,True
1984-12-19,Central African Republic,Gabon,2,2,UDEAC Cup,Brazzaville,Congo,True
1985-12-09,Central African Republic,Congo,1,4,UDEAC Cup,Libreville,Gabon,True
1985-12-11,Gabon,Central African Republic,4,0,UDEAC Cup,Libreville,Gabon,False
1986-10-05,Central African Republic,Congo,1,2,African Cup of Nations qualification,Bangui,Central African Republic,False
1986-10-19,Congo,Central African Republic,5,1,African Cup of Nations qualification,Brazzaville,Congo,False
1986-12-12,Central African Republic,Congo,1,3,UDEAC Cup,Malabo,Equatorial Guinea,True
1986-12-14,Central African Republic,Gabon,0,1,UDEAC Cup,Malabo,Equatorial Guinea,True
1987-11-08,Mali,Central African Republic,3,1,Friendly,Bamako,Mali,False
1987-11-18,Togo,Central African Republic,1,0,Friendly,Lomé,Togo,False
1987-12-07,Chad,Central African Republic,2,1,UDEAC Cup,N'Djamena,Chad,False
