Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1975-05-23,China PR,Equatorial Guinea,6,2,Friendly,Beijing,China PR,False
1981-06-01,Equatorial Guinea,São Tomé and Príncipe,1,1,Friendly,Malabo,Equatorial Guinea,False
1984-12-09,Congo,Equatorial Guinea,5,0,UDEAC Cup,Brazzaville,Congo,False
1984-12-14,Central African Republic,Equatorial Guinea,1,1,UDEAC Cup,Brazzaville,Congo,True
1984-12-16,Chad,Equatorial Guinea,1,1,UDEAC Cup,Brazzaville,Congo,True
1985-12-08,Cameroon,Equatorial Guinea,2,0,UDEAC Cup,Libreville,Gabon,True
1985-12-10,Chad,Equatorial Guinea,1,1,UDEAC Cup,Libreville,Gabon,True
1986-12-09,Equatorial Guinea,Cameroon,0,2,UDEAC Cup,Malabo,Equatorial Guinea,False
1986-12-13,Equatorial Guinea,Chad,0,1,UDEAC Cup,Malabo,Equatorial Guinea,False
1987-12-08,Cameroon,Equatorial Guinea,1,0,UDEAC Cup,N'Djamena,Chad,True
