Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1963-11-11,North Korea,Somalia,14,0,Friendly,Jakarta,Indonesia,True
1969-01-05,Ethiopia,Somalia,7,0,Friendly,Addis Ababa,Ethiopia,False
1969-01-07,Somalia,Uganda,1,7,Friendly,Addis Ababa,Ethiopia,True
1972-01-18,Somalia,China PR,1,3,Friendly,Mogadishu,Somalia,False
1973-06-17,China PR,Somalia,7,4,Friendly,Beijing,China PR,False
1973-09-22,Uganda,Somalia,6,1,CECAFA Cup,Kampala,Uganda,False
1973-09-24,Somalia,Zambia,1,6,CECAFA Cup,Kampala,Uganda,True
1974-08-10,Somalia,Burundi,0,2,African Cup of Nations qualification,Mogadishu,Somalia,False
1974-08-24,Burundi,Somalia,0,1,African Cup of Nations qualification,Bujumbura,Burundi,False
1974-09-10,Libya,Somalia,3,2,Friendly,Tripoli,Libya,False
1974-09-13,Libya,Somalia,3,2,Friendly,Tripoli,Libya,False
1974-10-30,Zanzibar,Somalia,2,1,CECAFA Cup,Zanzibar,Tanzania,False
1974-11-04,Somalia,Uganda,1,1,CECAFA Cup,Zanzibar,Tanzania,True
1976-11-06,Somalia,Uganda,0,2,CECAFA Cup,Zanzibar,Tanzania,True
1976-11-08,Somalia,Zambia,2,4,CECAFA Cup,Zanzibar,Tanzania,True
1976-11-10,Zanzibar,Somalia,1,0,CECAFA Cup,Zanzibar,Tanzania,False
