Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1950-02-26,Croatia,Serbia,4,1,Friendly,Zagreb,Yugoslavia,False
1994-12-23,Brazil,Serbia,2,0,Friendly,Porto Alegre,Brazil,False
1994-12-27,Argentina,Serbia,1,0,Friendly,Buenos Aires,Argentina,False
1995-02-04,South Korea,Serbia,0,1,Lunar New Year Cup,So Kon Po,Hong Kong,True
1995-03-31,Serbia,Uruguay,1,0,Friendly,Belgrade,Yugoslavia,False
1995-05-31,Serbia,Russia,1,2,Friendly,Belgrade,Yugoslavia,False
1995-09-20,Greece,Serbia,0,2,Friendly,Salonica,Greece,False
1995-11-12,El Salvador,Serbia,1,4,Friendly,San Salvador,El Salvador,False
1995-11-16,Mexico,Serbia,1,4,Friendly,Monterrey,Mexico,False
1996-03-27,Serbia,Romania,1,0,Friendly,Belgrade,Yugoslavia,False
1996-04-24,Serbia,Faroe Islands,3,1,FIFA World Cup qualification,Belgrade,Yugoslavia,True
1996-05-23,Mexico,Serbia,0,0,Kirin Cup,Shizuoka,Japan,True
1996-05-26,Japan,Serbia,1,0,Kirin Cup,Tokyo,Japan,False
1996-06-02,Serbia,Malta,6,0,FIFA World Cup qualification,Belgrade,Yugoslavia,True
1996-10-06,Faroe Islands,Serbia,1,8,FIFA World Cup qualification,Toftir,Faroe Islands,False
1996-11-10,Serbia,Czech Republic,1,0,FIFA World Cup qualification,Belgrade,Yugoslavia,True
1996-12-14,Spain,Serbia,2,0,FIFA World Cup qualification,Valencia,Spain,False
1996-12-28,Argentina,Serbia,2,3,Friendly,Mar del Plata,Argentina,False
1997-02-07,Russia,Serbia,1,1,Lunar New Year Cup,So Kon Po,Hong Kong,True
1997-03-12,Serbia,Russia,0,0,Friendly,Belgrade,Yugoslavia,False
1997-04-02,Czech Republic,Serbia,1,2,FIFA World Cup qualification,Prague,Czech Republic,False
1997-04-30,Serbia,Spain,1,1,FIFA World Cup qualification,Belgrade,Yugoslavia,True
1997-06-08,Serbia,Slovakia,2,0,FIFA World Cup qualification,Belgrade,Yugoslavia,True
1997-06-12,Ghana,Serbia,1,3,Korea Cup,Seoul,South Korea,True
1997-06-14,Egypt,Serbia,0,0,Korea Cup,Suwon,South Korea,True
1997-06-16,South Korea,Serbia,1,1,Korea Cup,Seoul,South Korea,False
1997-08-20,Russia,Serbia,0,1,Friendly,Saint Petersburg,Russia,False
1997-09-10,Slovakia,Serbia,1,1,FIFA World Cup qualification,Bratislava,Slovakia,False
1997-10-11,Malta,Serbia,0,5,FIFA World Cup qualification,Attard,Malta,False
1997-10-29,Hungary,Serbia,1,7,FIFA World Cup qualification,Budapest,Hungary,False
1997-11-15,Serbia,Hungary,5,0,FIFA World Cup qualification,Belgrade,Yugoslavia,True
1998-01-28,Tunisia,Serbia,0,3,Friendly,Tunis,Tunisia,False
1998-02-24,Argentina,Serbia,3,1,Friendly,Mar del Plata,Argentina,False
1998-03-25,Colombia,Serbia,0,0,Friendly,Bogotá,Colombia,False
1998-04-22,Serbia,South Korea,3,1,Friendly,Belgrade,Yugoslavia,False
1998-05-29,Serbia,Nigeria,3,0,Friendly,Belgrade,Yugoslavia,False
1998-06-03,Serbia,Japan,1,0,Friendly,Lausanne,Switzerland,True
1998-06-06,Switzerland,Serbia,1,1,Friendly,Basel,Switzerland,False
1998-06-14,Serbia,Iran,1,0,FIFA World Cup,Saint-Étienne,France,True
1998-06-21,Germany,Serbia,2,2,FIFA World Cup,Lens,France,True
1998-06-25,United States,Serbia,0,1,FIFA World Cup,Nantes,France,True
1998-06-29,Netherlands,Serbia,2,1,FIFA World Cup,Toulouse,France,True
1998-09-02,Serbia,Switzerland,1,1,Friendly,Niš,Yugoslavia,False
