Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1929-05-01,El Salvador,Nicaragua,9,0,Friendly,San Salvador,El Salvador,False
1941-05-10,Costa Rica,Nicaragua,7,2,CCCF Championship,San José,Costa Rica,False
1941-05-13,El Salvador,Nicaragua,8,0,CCCF Championship,San José,Costa Rica,True
1941-05-15,Curaçao,Nicaragua,9,1,CCCF Championship,San José,Costa Rica,True
1941-05-18,Nicaragua,Panama,2,5,CCCF Championship,San José,Costa Rica,True
1943-12-05,Costa Rica,Nicaragua,7,0,CCCF Championship,San Salvador,El Salvador,True
1943-12-07,El Salvador,Nicaragua,8,1,CCCF Championship,San Salvador,El Salvador,False
1943-12-09,Guatemala,Nicaragua,6,2,CCCF Championship,San Salvador,El Salvador,True
1943-12-12,Nicaragua,Costa Rica,2,3,CCCF Championship,San Salvador,El Salvador,True
1943-12-16,El Salvador,Nicaragua,10,1,CCCF Championship,San Salvador,El Salvador,False
1943-12-19,Nicaragua,Guatemala,1,5,CCCF Championship,San Salvador,El Salvador,True
1946-02-24,Costa Rica,Nicaragua,7,1,CCCF Championship,San José,Costa Rica,False
1946-02-28,El Salvador,Nicaragua,7,2,CCCF Championship,San José,Costa Rica,True
1946-03-07,Guatemala,Nicaragua,7,0,CCCF Championship,San José,Costa Rica,True
1946-03-10,Panama,Nicaragua,0,2,CCCF Championship,San José,Costa Rica,True
1946-03-13,Honduras,Nicaragua,10,0,CCCF Championship,San José,Costa Rica,True
1951-02-25,Costa Rica,Nicaragua,8,1,CCCF Championship,Panama City,Panama,True
1951-02-28,Panama,Nicaragua,4,0,CCCF Championship,Panama City,Panama,False
1951-03-03,Nicaragua,Costa Rica,1,4,CCCF Championship,Panama City,Panama,True
1951-03-04,Panama,Nicaragua,6,2,CCCF Championship,Panama City,Panama,False
1953-03-08,Honduras,Nicaragua,2,1,CCCF Championship,San José,Costa Rica,True
1953-03-10,El Salvador,Nicaragua,4,1,CCCF Championship,San José,Costa Rica,True
1953-03-11,Curaçao,Nicaragua,8,0,CCCF Championship,San José,Costa Rica,True
1953-03-14,Panama,Nicaragua,0,2,CCCF Championship,San José,Costa Rica,True
1953-03-17,Costa Rica,Nicaragua,3,0,CCCF Championship,San José,Costa Rica,False
1953-03-19,Guatemala,Nicaragua,1,0,CCCF Championship,San José,Costa Rica,True
1961-03-13,Curaçao,Nicaragua,2,1,CCCF Championship,San José,Costa Rica,True
1963-03-23,El Salvador,Nicaragua,6,1,CONCACAF Championship,San Salvador,El Salvador,False
1963-03-25,Honduras,Nicaragua,1,0,CONCACAF Championship,San Salvador,El Salvador,True
1963-03-27,Guatemala,Nicaragua,3,1,CONCACAF Championship,San Salvador,El Salvador,True
1963-03-29,Nicaragua,Panama,0,5,CONCACAF Championship,San Salvador,El Salvador,True
1965-03-07,El Salvador,Nicaragua,4,0,CONCACAF Championship qualification,San Salvador,El Salvador,False
1965-03-11,Honduras,Nicaragua,0,2,CONCACAF Championship qualification,San Salvador,El Salvador,True
1966-02-08,Panama,Nicaragua,3,1,Friendly,Panama City,Panama,False
1967-02-09,Nicaragua,Panama,3,1,CONCACAF Championship qualification,Guatemala City,Guatemala,True
1967-02-14,Guatemala,Nicaragua,3,1,CONCACAF Championship qualification,Guatemala City,Guatemala,False
1967-03-06,Mexico,Nicaragua,4,0,CONCACAF Championship,Tegucigalpa,Honduras,True
1967-03-08,Honduras,Nicaragua,1,1,CONCACAF Championship,Tegucigalpa,Honduras,False
1967-03-10,Haiti,Nicaragua,2,1,CONCACAF Championship,Tegucigalpa,Honduras,True
1967-03-17,Nicaragua,Trinidad and Tobago,1,3,CONCACAF Championship,Tegucigalpa,Honduras,True
1967-03-19,Guatemala,Nicaragua,2,0,CONCACAF Championship,Tegucigalpa,Honduras,True
1971-09-09,El Salvador,Nicaragua,3,2,CONCACAF Championship qualification,San Salvador,El Salvador,False
1971-09-15,El Salvador,Nicaragua,1,0,CONCACAF Championship qualification,San Salvador,El Salvador,False
1973-12-02,Panama,Nicaragua,2,0,Friendly,Panama City,Panama,False
1984-04-27,Panama,Nicaragua,2,0,Friendly,Panama City,Panama,False
1991-04-14,Nicaragua,El Salvador,2,3,UNCAF Cup,Managua,Nicaragua,False
1992-06-07,Guatemala,Nicaragua,7,1,Friendly,Guatemala City,Guatemala,False
1992-07-19,Nicaragua,El Salvador,0,5,FIFA World Cup qualification,Managua,Nicaragua,False
1992-07-23,El Salvador,Nicaragua,5,1,FIFA World Cup qualification,San Salvador,El Salvador,False
1993-02-16,Costa Rica,Nicaragua,6,0,UNCAF Cup,San José,Costa Rica,False
1993-02-19,Costa Rica,Nicaragua,2,0,UNCAF Cup,San José,Costa Rica,False
1995-10-22,Panama,Nicaragua,2,0,UNCAF Cup,Panama City,Panama,False
1995-10-29,Nicaragua,Panama,0,5,UNCAF Cup,Diriamba,Nicaragua,False
1996-03-27,Honduras,Nicaragua,1,0,Friendly,Danlí,Honduras,False
1996-05-05,Nicaragua,Guatemala,0,1,FIFA World Cup qualification,Diriamba,Nicaragua,False
1996-05-10,Guatemala,Nicaragua,2,1,FIFA World Cup qualification,Guatemala City,Guatemala,False
1997-04-18,Costa Rica,Nicaragua,5,1,UNCAF Cup,Guatemala City,Guatemala,True
1997-04-20,Guatemala,Nicaragua,6,1,UNCAF Cup,Guatemala City,Guatemala,False
1999-03-17,Guatemala,Nicaragua,1,0,UNCAF Cup,San José,Costa Rica,True
