Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1961-12-12,Vietnam Republic,Laos,7,0,Southeast Asian Peninsular Games,Rangoon,Burma,True
1961-12-13,Thailand,Laos,5,2,Southeast Asian Peninsular Games,Rangoon,Burma,True
1963-11-13,Laos,North Vietnam,1,9,Friendly,Jakarta,Indonesia,True
1963-11-15,Egypt,Laos,15,0,Friendly,Jakarta,Indonesia,True
1967-12-11,Laos,Vietnam Republic,0,5,Southeast Asian Peninsular Games,Bangkok,Thailand,True
1967-12-14,Myanmar,Laos,2,0,Southeast Asian Peninsular Games,Bangkok,Thailand,True
1967-12-15,Thailand,Laos,5,2,Southeast Asian Peninsular Games,Bangkok,Thailand,False
1968-11-20,Myanmar,Laos,3,0,King's Cup,Bangkok,Thailand,True
1968-11-22,Thailand,Laos,1,0,King's Cup,Bangkok,Thailand,False
1968-11-24,Laos,Malaysia,0,5,King's Cup,Bangkok,Thailand,True
1969-11-19,South Korea,Laos,2,0,King's Cup,Bangkok,Thailand,True
1969-11-21,Thailand,Laos,3,4,King's Cup,Bangkok,Thailand,False
1969-11-23,Laos,Malaysia,1,1,King's Cup,Bangkok,Thailand,True
1969-11-26,Indonesia,Laos,3,1,King's Cup,Bangkok,Thailand,True
1969-11-28,Laos,Vietnam Republic,0,7,King's Cup,Bangkok,Thailand,True
1969-12-06,Malaysia,Laos,2,1,Southeast Asian Peninsular Games,Rangoon,Burma,True
1969-12-09,Laos,Vietnam Republic,0,0,Southeast Asian Peninsular Games,Rangoon,Burma,True
1969-12-11,Myanmar,Laos,4,0,Southeast Asian Peninsular Games,Rangoon,Burma,False
1970-11-08,Thailand,Laos,1,0,King's Cup,Bangkok,Thailand,False
1970-11-12,South Korea,Laos,4,0,King's Cup,Bangkok,Thailand,True
1970-11-14,Laos,Singapore,3,0,King's Cup,Bangkok,Thailand,True
1970-11-16,Hong Kong,Laos,4,2,King's Cup,Bangkok,Thailand,True
1971-12-12,Malaysia,Laos,5,0,Southeast Asian Peninsular Games,Malaysia,Malaysia,False
1971-12-14,Laos,Cambodia,0,2,Southeast Asian Peninsular Games,Malaysia,Malaysia,True
1971-12-15,Thailand,Laos,3,0,Southeast Asian Peninsular Games,Malaysia,Malaysia,True
1972-06-09,Laos,Malaysia,1,2,Indonesia Tournament,Jakarta,Indonesia,True
1972-06-11,Myanmar,Laos,6,1,Indonesia Tournament,Jakarta,Indonesia,True
1972-06-13,Laos,Sri Lanka,1,3,Indonesia Tournament,Jakarta,Indonesia,True
1973-09-02,Myanmar,Laos,8,0,Southeast Asian Peninsular Games,Singapore,Singapore,True
1973-09-04,Vietnam Republic,Laos,5,1,Southeast Asian Peninsular Games,Singapore,Singapore,True
1973-12-15,Laos,Singapore,3,2,King's Cup,Bangkok,Thailand,True
1973-12-17,Thailand,Laos,5,0,King's Cup,Bangkok,Thailand,False
1973-12-19,Myanmar,Laos,2,1,King's Cup,Bangkok,Thailand,True
1974-11-01,Vietnam Republic,Laos,1,0,Vietnam Independence Cup,Saigon,Vietnam Republic,False
1974-11-02,Laos,Malaysia,0,0,Vietnam Independence Cup,Saigon,Vietnam Republic,True
1974-11-05,Laos,Taiwan,1,2,Vietnam Independence Cup,Saigon,Vietnam Republic,True
1974-12-10,Laos,Singapore,0,2,King's Cup,Bangkok,Thailand,True
1974-12-12,Thailand,Laos,6,1,King's Cup,Bangkok,Thailand,False
1974-12-14,Laos,Malaysia,2,2,King's Cup,Bangkok,Thailand,True
1993-06-07,Laos,Brunei,3,2,Southeast Asian Games,Singapore,Singapore,True
1993-06-09,Myanmar,Laos,7,1,Southeast Asian Games,Jurong Stadium,Singapore,True
1993-06-11,Malaysia,Laos,9,0,Southeast Asian Games,Jurong Stadium,Singapore,True
1993-06-13,Thailand,Laos,4,1,Southeast Asian Games,Singapore,Singapore,True
1995-12-06,Laos,Philippines,1,0,Southeast Asian Games,Chiang Mai,Thailand,True
1995-12-08,Laos,Brunei,3,0,Southeast Asian Games,Chiang Mai,Thailand,True
1995-12-10,Singapore,Laos,0,0,Southeast Asian Games,Chiang Mai,Thailand,True
1995-12-12,Myanmar,Laos,1,0,Southeast Asian Games,Chiang Mai,Thailand,True
1996-09-02,Laos,Indonesia,1,5,AFF Championship,Singapore,Singapore,True
1996-09-05,Laos,Vietnam,1,1,AFF Championship,Singapore,Singapore,True
1996-09-09,Laos,Cambodia,1,0,AFF Championship,Singapore,Singapore,True
1996-09-11,Laos,Myanmar,2,4,AFF Championship,Singapore,Singapore,True
1997-10-05,Indonesia,Laos,5,2,Southeast Asian Games,Jakarta,Indonesia,False
1997-10-09,Laos,Philippines,4,1,Southeast Asian Games,Jakarta,Indonesia,True
1997-10-12,Vietnam,Laos,2,1,Southeast Asian Games,Jakarta,Indonesia,True
1997-10-14,Laos,Malaysia,1,0,Southeast Asian Games,Jakarta,Indonesia,True
1998-03-16,Laos,Brunei,2,1,AFF Championship qualification,Yangon,Myanmar,True
1998-03-18,Myanmar,Laos,3,0,AFF Championship qualification,Yangon,Myanmar,False
1998-08-26,Vietnam,Laos,4,1,AFF Championship,Hanoi,Vietnam,False
1998-08-28,Malaysia,Laos,0,0,AFF Championship,Hanoi,Vietnam,True
1998-08-30,Singapore,Laos,4,1,AFF Championship,Hanoi,Vietnam,True
1998-12-03,Laos,Kazakhstan,0,5,Asian Games,Sisaket,Thailand,True
1998-12-05,Iran,Laos,6,1,Asian Games,Sisaket,Thailand,True
1999-07-30,Vietnam,Laos,9,0,Southeast Asian Games,Bandar Seri Begawan,Brunei,True
1999-08-01,Laos,Thailand,1,4,Southeast Asian Games,Bandar Seri Begawan,Brunei,True
1999-08-03,Philippines,Laos,2,3,Southeast Asian Games,Bandar Seri Begawan,Brunei,True
1999-08-05,Laos,Myanmar,0,0,Southeast Asian Games,Bandar Seri Begawan,Brunei,True
2000-04-05,South Korea,Laos,9,0,AFC Asian Cup qualification,Seoul,South Korea,False
2000-04-07,Myanmar,Laos,4,0,AFC Asian Cup qualification,Seoul,South Korea,True
2000-04-09,Laos,Mongolia,2,1,AFC Asian Cup qualification,Seoul,South Korea,True
2000-11-07,Laos,Malaysia,0,5,AFF Championship,Songkhla,Thailand,True
2000-11-09,Singapore,Laos,3,0,AFF Championship,Songkhla,Thailand,True
2000-11-11,Cambodia,Laos,3,0,AFF Championship,Songkhla,Thailand,True
2000-11-13,Laos,Vietnam,0,5,AFF Championship,Songkhla,Thailand,True
2001-04-30,Oman,Laos,12,0,FIFA World Cup qualification,Muscat,Oman,False
2001-05-04,Oman,Laos,7,0,FIFA World Cup qualification,Muscat,Oman,False
2001-05-07,Syria,Laos,11,0,FIFA World Cup qualification,Aleppo,Syria,False
2001-05-11,Syria,Laos,9,0,FIFA World Cup qualification,Aleppo,Syria,False
2001-05-19,Laos,Philippines,2,0,FIFA World Cup qualification,Vientiane,Laos,False
2001-05-26,Philippines,Laos,1,1,FIFA World Cup qualification,Pasig City,Philippines,False
2002-12-18,Thailand,Laos,5,1,AFF Championship,Singapore,Singapore,True
2002-12-20,Singapore,Laos,2,1,AFF Championship,Singapore,Singapore,False
2002-12-22,Malaysia,Laos,1,1,AFF Championship,Singapore,Singapore,True
2003-03-25,Hong Kong,Laos,5,1,AFC Asian Cup qualification,Kowloon,Hong Kong,False
2003-03-27,Laos,Bangladesh,2,1,AFC Asian Cup qualification,Kowloon,Hong Kong,True
2003-11-29,Laos,Sri Lanka,0,0,FIFA World Cup qualification,Vientiane,Laos,False
2003-12-03,Sri Lanka,Laos,3,0,FIFA World Cup qualification,Colombo,Sri Lanka,False
2004-02-18,Jordan,Laos,5,0,FIFA World Cup qualification,Amman,Jordan,False
2004-03-31,Laos,Iran,0,7,FIFA World Cup qualification,Vientiane,Laos,False
2004-06-09,Qatar,Laos,5,0,FIFA World Cup qualification,Doha,Qatar,False
2004-09-08,Laos,Qatar,1,6,FIFA World Cup qualification,Vientiane,Laos,False
2004-10-13,Laos,Jordan,2,3,FIFA World Cup qualification,Vientiane,Laos,False
2004-11-17,Iran,Laos,7,0,FIFA World Cup qualification,Tehran,Iran,False
2004-12-07,Laos,Indonesia,0,6,AFF Championship,Ho Chi Minh City,Vietnam,True
2004-12-11,Laos,Cambodia,2,1,AFF Championship,Hanoi,Vietnam,True
2004-12-13,Singapore,Laos,6,2,AFF Championship,Hanoi,Vietnam,True
2004-12-15,Vietnam,Laos,3,0,AFF Championship,Hanoi,Vietnam,False
2006-11-12,Philippines,Laos,1,2,AFF Championship qualification,Bacolod,Philippines,False
2006-11-14,Cambodia,Laos,2,2,AFF Championship qualification,Bacolod,Philippines,True
2006-11-16,Laos,Timor-Leste,3,2,AFF Championship qualification,Bacolod,Philippines,True
2006-11-18,Brunei,Laos,1,4,AFF Championship qualification,Bacolod,Philippines,True
2007-01-13,Indonesia,Laos,3,1,AFF Championship,Singapore,Singapore,True
2007-01-15,Singapore,Laos,11,0,AFF Championship,Singapore,Singapore,False
2007-01-17,Vietnam,Laos,9,0,AFF Championship,Singapore,Singapore,True
2007-08-22,Lesotho,Laos,3,1,Merdeka Tournament,Petaling Jaya,Malaysia,True
2007-08-25,Myanmar,Laos,1,0,Merdeka Tournament,Shah Alam,Malaysia,True
2008-10-17,Cambodia,Laos,3,2,AFF Championship qualification,Phnom Penh,Cambodia,False
2008-10-21,Philippines,Laos,1,2,AFF Championship qualification,Phnom Penh,Cambodia,True
2008-10-23,Laos,Brunei,3,2,AFF Championship qualification,Phnom Penh,Cambodia,True
2008-10-25,Laos,Timor-Leste,2,1,AFF Championship qualification,Phnom Penh,Cambodia,True
2008-12-06,Malaysia,Laos,3,0,AFF Championship,Phuket,Thailand,True
2008-12-08,Thailand,Laos,6,0,AFF Championship,Phuket,Thailand,False
2008-12-10,Vietnam,Laos,4,0,AFF Championship,Phuket,Thailand,True
2010-10-22,Laos,Cambodia,0,0,AFF Championship qualification,Vientiane,Laos,False
2010-10-24,Laos,Philippines,2,2,AFF Championship qualification,Vientiane,Laos,False
2010-10-26,Laos,Timor-Leste,6,1,AFF Championship qualification,Vientiane,Laos,False
2010-11-26,Singapore,Laos,4,0,Friendly,Singapore,Singapore,False
2010-12-01,Thailand,Laos,2,2,AFF Championship,Jakarta,Indonesia,True
2010-12-04,Indonesia,Laos,6,0,AFF Championship,Jakarta,Indonesia,False
2010-12-07,Malaysia,Laos,5,1,AFF Championship,Palembang,Indonesia,True
2011-02-16,Laos,Taiwan,1,1,AFC Challenge Cup qualification,Vientiane,Laos,False
2011-06-29,Cambodia,Laos,4,2,FIFA World Cup qualification,Phnom Penh,Cambodia,False
2011-07-03,Laos,Cambodia,6,2,FIFA World Cup qualification,Vientiane,Laos,False
2011-07-23,China PR,Laos,7,2,FIFA World Cup qualification,Kunming,China PR,False
2011-07-28,Laos,China PR,1,6,FIFA World Cup qualification,Vientiane,Laos,False
