Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1953-04-16,Malaysia,South Korea,2,3,Friendly,Kallang,Singapore,True
1956-03-17,Malaysia,Cambodia,9,2,AFC Asian Cup qualification,Kuala Lumpur,Malaya,True
1956-04-24,Cambodia,Malaysia,3,2,AFC Asian Cup qualification,Phnom Penh,Cambodia,False
1956-05-03,Vietnam Republic,Malaysia,4,0,AFC Asian Cup qualification,Saigon,Vietnam Republic,False
1956-05-24,Malaysia,Vietnam Republic,3,3,AFC Asian Cup qualification,Kuala Lumpur,Malaya,True
1957-02-16,Malaysia,India,2,3,Friendly,Kuala Lumpur,Malaya,False
1957-09-01,Malaysia,Myanmar,5,2,Merdeka Tournament,Kuala Lumpur,Malaya,False
1957-09-03,Malaysia,Vietnam Republic,1,4,Merdeka Tournament,Kuala Lumpur,Malaya,False
1957-09-07,Malaysia,Indonesia,4,2,Merdeka Tournament,Kuala Lumpur,Malaya,False
1957-10-31,Cambodia,Malaysia,1,3,Friendly,Phnom Penh,Cambodia,False
1958-03-01,Malaysia,Singapore,5,2,Friendly,Kuala Lumpur,Malaya,False
1958-03-02,Malaysia,Singapore,3,1,Friendly,Kuala Lumpur,Malaya,False
1958-05-03,Singapore,Malaysia,3,3,Friendly,Kallang,Singapore,False
1958-05-04,Singapore,Malaysia,0,3,Friendly,Kallang,Singapore,False
1958-05-14,Malaysia,Pakistan,4,2,Friendly,Kuala Lumpur,Malaya,False
1958-05-25,Taiwan,Malaysia,2,1,Asian Games,Tokyo,Japan,True
1958-05-27,Malaysia,Vietnam Republic,1,6,Asian Games,Tokyo,Japan,True
1958-06-04,Hong Kong,Malaysia,2,2,Friendly,Victoria,Hong Kong,False
1958-07-03,Malaysia,Indonesia,2,4,Friendly,Kallang,Singapore,True
1958-08-30,Malaysia,Indonesia,3,2,Merdeka Tournament,Kuala Lumpur,Malaya,False
