Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1908-07-12,Sweden,Norway,11,3,Friendly,Gothenburg,Sweden,False
1910-09-11,Norway,Sweden,0,4,Friendly,Kristiania,Norway,False
1911-09-17,Sweden,Norway,4,1,Friendly,Solna,Sweden,False
1912-06-16,Norway,Sweden,1,2,Friendly,Kristiania,Norway,False
1912-06-23,Norway,Hungary,0,6,Friendly,Kristiania,Norway,False
1912-06-30,Denmark,Norway,7,0,Olympic Games,Stockholm,Sweden,True
1912-07-01,Austria,Norway,1,0,Olympic Games,Stockholm,Sweden,True
1912-07-03,Norway,Russia,2,1,Friendly,Stockholm,Sweden,True
1912-11-03,Sweden,Norway,4,2,Friendly,Gothenburg,Sweden,False
1913-06-08,Sweden,Norway,9,0,Friendly,Stockholm,Sweden,False
1913-09-14,Russia,Norway,1,1,Friendly,Moscow,Russia,False
1913-10-26,Norway,Sweden,1,1,Friendly,Kristiania,Norway,False
1914-06-28,Norway,Sweden,0,1,Friendly,Kristiania,Norway,False
1914-07-12,Norway,Russia,1,1,Friendly,Kristiania,Norway,False
1914-10-25,Sweden,Norway,7,0,Friendly,Solna,Sweden,False
1915-06-27,Norway,Sweden,1,1,Friendly,Kristiania,Norway,False
1915-09-19,Denmark,Norway,8,1,Friendly,Copenhagen,Denmark,False
1915-10-24,Sweden,Norway,5,2,Friendly,Stockholm,Sweden,False
1916-06-25,Norway,Denmark,0,2,Friendly,Kristiania,Norway,False
1916-07-02,Sweden,Norway,6,0,Friendly,Stockholm,Sweden,False
1916-09-03,Norway,United States,1,1,Friendly,Kristiania,Norway,False
1916-10-01,Norway,Sweden,0,0,Friendly,Kristiania,Norway,False
1916-10-15,Denmark,Norway,8,0,Friendly,Copenhagen,Denmark,False
1917-06-17,Norway,Denmark,1,2,Friendly,Kristiania,Norway,False
1917-08-19,Sweden,Norway,3,3,Friendly,Helsingborg,Sweden,False
1917-09-16,Norway,Sweden,0,2,Friendly,Kristiania,Norway,False
1917-10-07,Denmark,Norway,12,0,Friendly,Copenhagen,Denmark,False
1918-05-26,Sweden,Norway,2,0,Friendly,Stockholm,Sweden,False
1918-06-16,Norway,Denmark,3,1,Friendly,Kristiania,Norway,False
1918-09-15,Norway,Sweden,2,1,Friendly,Kristiania,Norway,False
1918-10-06,Denmark,Norway,4,0,Friendly,Copenhagen,Denmark,False
1919-06-12,Denmark,Norway,5,1,Friendly,Copenhagen,Denmark,False
1919-06-29,Norway,Sweden,4,3,Friendly,Kristiania,Norway,False
1919-08-31,Norway,Netherlands,1,1,Friendly,Oslo,Norway,False
1919-09-14,Sweden,Norway,1,5,Friendly,Gothenburg,Sweden,False
1919-09-21,Norway,Denmark,3,2,Friendly,Kristiania,Norway,False
1920-06-13,Norway,Denmark,1,1,Friendly,Kristiania,Norway,False
1920-06-27,Norway,Sweden,0,3,Friendly,Kristiania,Norway,False
1920-08-29,Czechoslovakia,Norway,4,0,Olympic Games,Brussels,Belgium,True
1920-08-31,Italy,Norway,2,1,Olympic Games,Antwerp,Belgium,True
1920-09-26,Sweden,Norway,0,0,Friendly,Stockholm,Sweden,False
1921-05-25,Norway,Finland,3,2,Friendly,Kristiania,Norway,False
1921-06-19,Norway,Sweden,3,1,Friendly,Kristiania,Norway,False
1921-09-18,Sweden,Norway,0,3,Friendly,Stockholm,Sweden,False
1921-10-02,Denmark,Norway,3,1,Friendly,Copenhagen,Denmark,False
1922-05-25,Norway,Northern Ireland,2,1,Friendly,Bergen,Norway,False
1922-06-11,Norway,France,7,0,Friendly,Kristiania,Norway,False
1922-08-23,Sweden,Norway,0,0,Friendly,Stockholm,Sweden,False
1922-08-26,Finland,Norway,1,3,Friendly,Helsinki,Finland,False
1922-09-10,Norway,Denmark,3,3,Friendly,Fredrikstad,Norway,False
1922-09-24,Norway,Sweden,0,5,Friendly,Kristiania,Norway,False
1923-06-17,Norway,Finland,3,0,Friendly,Kristiania,Norway,False
1923-06-21,Norway,Switzerland,2,2,Friendly,Kristiania,Norway,False
1923-09-16,Norway,Sweden,2,3,Friendly,Kristiania,Norway,False
1923-09-30,Denmark,Norway,2,1,Friendly,Copenhagen,Denmark,False
1923-10-28,France,Norway,0,2,Friendly,Paris,France,False
1923-11-01,Brittany,Norway,1,5,Friendly,Rennes,France,False
1923-11-04,Germany,Norway,1,0,Friendly,Hamburg,Germany,False
1924-06-15,Norway,Germany,0,2,Friendly,Kristiania,Norway,False
1924-08-23,Finland,Norway,2,0,Friendly,Helsinki,Finland,False
1924-09-14,Norway,Denmark,1,3,Nordic Championship,Kristiania,Norway,False
1924-09-21,Sweden,Norway,6,1,Nordic Championship,Solna,Sweden,False
1925-06-07,Norway,Finland,1,0,Friendly,Oslo,Norway,False
1925-06-21,Denmark,Norway,5,1,Nordic Championship,Copenhagen,Denmark,False
1925-08-23,Norway,Sweden,3,7,Nordic Championship,Oslo,Norway,False
1926-06-06,Finland,Norway,2,5,Friendly,Helsinki,Finland,False
1926-06-09,Sweden,Norway,3,2,Nordic Championship,Stockholm,Sweden,False
1926-09-19,Norway,Denmark,2,2,Nordic Championship,Oslo,Norway,False
1926-10-10,Norway,Poland,3,4,Friendly,Fredrikstad,Norway,False
1927-05-29,Norway,Denmark,0,1,Friendly,Oslo,Norway,False
1927-06-15,Norway,Finland,3,1,Friendly,Oslo,Norway,False
1927-06-26,Norway,Sweden,3,5,Nordic Championship,Oslo,Norway,False
1927-10-23,Germany,Norway,6,2,Friendly,Altona,Germany,False
1927-10-30,Denmark,Norway,3,1,Nordic Championship,Copenhagen,Denmark,False
1928-06-03,Finland,Norway,0,6,Friendly,Helsinki,Finland,False
1928-06-07,Sweden,Norway,6,1,Nordic Championship,Stockholm,Sweden,False
1928-06-17,Norway,Denmark,2,3,Nordic Championship,Oslo,Norway,False
1928-09-23,Norway,Germany,0,2,Friendly,Oslo,Norway,False
1929-05-26,Norway,Scotland,3,7,Friendly,Bergen,Norway,False
1929-06-12,Norway,Netherlands,4,4,Friendly,Oslo,Norway,False
1929-06-18,Norway,Finland,4,0,Nordic Championship,Oslo,Norway,False
1929-06-23,Denmark,Norway,2,5,Nordic Championship,Copenhagen,Denmark,False
1929-09-29,Norway,Sweden,2,1,Nordic Championship,Oslo,Norway,False
1929-11-03,Netherlands,Norway,1,4,Friendly,Amsterdam,Netherlands,False
1930-06-01,Norway,Finland,6,2,Nordic Championship,Oslo,Norway,False
1930-06-19,Norway,Switzerland,3,0,Friendly,Oslo,Norway,False
1930-07-06,Sweden,Norway,6,3,Nordic Championship,Stockholm,Sweden,False
1930-09-21,Norway,Denmark,1,0,Nordic Championship,Oslo,Norway,False
1930-11-02,Germany,Norway,1,1,Friendly,Breslau,Germany,False
1931-05-25,Denmark,Norway,3,1,Nordic Championship,Copenhagen,Denmark,False
1931-06-21,Norway,Germany,2,2,Friendly,Oslo,Norway,False
1931-09-06,Finland,Norway,4,4,Nordic Championship,Helsinki,Finland,False
1931-09-27,Norway,Sweden,2,1,Nordic Championship,Oslo,Norway,False
1932-06-05,Norway,Estonia,3,0,Friendly,Oslo,Norway,False
1932-06-17,Norway,Finland,2,1,Nordic Championship,Oslo,Norway,False
1932-07-01,Sweden,Norway,1,4,Nordic Championship,Gothenburg,Sweden,False
1932-09-25,Norway,Denmark,1,2,Nordic Championship,Oslo,Norway,False
1933-06-11,Denmark,Norway,2,2,Nordic Championship,Copenhagen,Denmark,False
1933-09-03,Finland,Norway,1,5,Nordic Championship,Helsinki,Finland,False
1933-09-24,Norway,Sweden,0,1,Nordic Championship,Oslo,Norway,False
1933-11-05,Germany,Norway,2,2,Friendly,Magdeburg,Germany,False
1934-07-01,Sweden,Norway,3,3,Nordic Championship,Stockholm,Sweden,False
1934-09-02,Norway,Finland,4,2,Nordic Championship,Oslo,Norway,False
1934-09-23,Norway,Denmark,3,1,Nordic Championship,Oslo,Norway,False
1935-06-23,Denmark,Norway,1,0,Nordic Championship,Copenhagen,Denmark,False
1935-06-27,Norway,Germany,1,1,Friendly,Oslo,Norway,False
1935-09-08,Finland,Norway,1,5,Nordic Championship,Helsinki,Finland,False
1935-09-22,Norway,Sweden,0,2,Nordic Championship,Oslo,Norway,False
1935-11-03,Switzerland,Norway,2,0,Friendly,Zürich,Switzerland,False
1936-06-18,Norway,Switzerland,1,2,Friendly,Oslo,Norway,False
1936-07-05,Sweden,Norway,2,0,Nordic Championship,Gothenburg,Sweden,False
1936-07-26,Sweden,Norway,3,4,Friendly,Stockholm,Sweden,False
1936-09-06,Norway,Finland,0,2,Nordic Championship,Oslo,Norway,False
1936-09-20,Norway,Denmark,3,3,Nordic Championship,Oslo,Norway,False
1936-11-01,Netherlands,Norway,3,3,Friendly,Amsterdam,Netherlands,False
1937-05-14,Norway,England,0,6,Friendly,Oslo,Norway,False
1937-05-27,Norway,Italy,1,3,Friendly,Oslo,Norway,False
1937-06-13,Denmark,Norway,5,1,Nordic Championship,Copenhagen,Denmark,False
1937-08-22,Norway,Basque Country,1,3,Friendly,Oslo,Norway,False
1937-09-05,Finland,Norway,0,2,Nordic Championship,Helsinki,Finland,False
1937-09-19,Norway,Sweden,3,2,Nordic Championship,Oslo,Norway,False
1937-10-10,Norway,Republic of Ireland,3,2,FIFA World Cup qualification,Oslo,Norway,False
1937-10-24,Germany,Norway,3,0,Friendly,Berlin,Germany,False
1937-11-07,Republic of Ireland,Norway,3,3,FIFA World Cup qualification,Dublin,Irish Free State,True
1938-05-31,Norway,Estonia,1,0,Friendly,Oslo,Norway,False
1938-06-05,Italy,Norway,2,1,FIFA World Cup,Marseille,France,True
1938-06-17,Norway,Finland,9,0,Nordic Championship,Oslo,Norway,False
1938-09-04,Norway,Sweden,2,1,Friendly,Oslo,Norway,False
1938-09-18,Norway,Denmark,1,1,Nordic Championship,Oslo,Norway,False
1938-10-02,Sweden,Norway,2,3,Nordic Championship,Solna,Sweden,False
1938-10-23,Poland,Norway,2,2,Friendly,Warsaw,Poland,False
1938-11-09,England,Norway,4,0,Friendly,Newcastle,England,False
1939-06-02,Sweden,Norway,3,2,Friendly,Solna,Sweden,False
1939-06-14,Norway,Sweden,1,0,Friendly,Copenhagen,Denmark,True
1939-06-18,Denmark,Norway,6,3,Friendly,Copenhagen,Denmark,False
1939-06-22,Norway,Germany,0,4,Friendly,Oslo,Norway,False
1939-09-03,Finland,Norway,1,2,Nordic Championship,Helsinki,Finland,False
1939-09-17,Norway,Sweden,2,3,Nordic Championship,Oslo,Norway,False
1939-10-22,Denmark,Norway,4,1,Nordic Championship,Copenhagen,Denmark,False
1945-08-26,Denmark,Norway,4,2,Friendly,Copenhagen,Denmark,False
1945-09-09,Norway,Denmark,1,5,Friendly,Oslo,Norway,False
1945-10-21,Sweden,Norway,10,0,Friendly,Solna,Sweden,False
1946-06-16,Norway,Denmark,2,1,Friendly,Oslo,Norway,False
1946-06-28,Norway,Finland,12,0,Friendly,Bergen,Norway,False
1946-07-08,Denmark,Norway,2,0,Friendly,Copenhagen,Denmark,False
1946-07-28,Luxembourg,Norway,3,2,Friendly,Luxembourg,Luxembourg,False
1946-09-15,Norway,Sweden,0,3,Friendly,Oslo,Norway,False
1946-10-20,Denmark,Norway,7,1,Friendly,Copenhagen,Denmark,False
1947-06-11,Norway,Poland,3,1,Friendly,Oslo,Norway,False
1947-06-26,Finland,Norway,1,2,Friendly,Helsinki,Finland,False
1947-06-28,Norway,Sweden,1,5,Friendly,Helsinki,Finland,True
1947-07-24,Iceland,Norway,2,4,Friendly,Reykjavík,Iceland,False
1947-09-07,Finland,Norway,3,3,Nordic Championship,Helsinki,Finland,False
1947-09-21,Norway,Denmark,3,5,Nordic Championship,Oslo,Norway,False
1947-10-05,Sweden,Norway,4,1,Nordic Championship,Solna,Sweden,False
1948-05-26,Norway,Netherlands,1,2,Friendly,Oslo,Norway,False
1948-06-12,Denmark,Norway,1,2,Nordic Championship,Copenhagen,Denmark,False
1948-08-06,Norway,United States,11,0,Friendly,Oslo,Norway,False
1948-09-05,Norway,Finland,2,0,Nordic Championship,Oslo,Norway,False
1948-09-19,Norway,Sweden,3,5,Nordic Championship,Oslo,Norway,False
1948-12-24,Egypt,Norway,1,1,Friendly,Cairo,Egypt,False
1949-05-18,Norway,England,1,4,Friendly,Oslo,Norway,False
1949-06-19,Norway,Yugoslavia,1,3,Friendly,Oslo,Norway,False
1949-07-08,Finland,Norway,1,1,Nordic Championship,Helsinki,Finland,False
1949-09-11,Norway,Denmark,0,2,Nordic Championship,Oslo,Norway,False
1949-10-02,Sweden,Norway,3,3,Nordic Championship,Solna,Sweden,False
1950-06-22,Denmark,Norway,4,0,Nordic Championship,Copenhagen,Denmark,False
1950-06-25,Denmark,Norway,1,4,Friendly,Aarhus,Denmark,False
1950-08-15,Norway,Luxembourg,2,2,Friendly,Bergen,Norway,False
1950-09-10,Norway,Finland,4,1,Nordic Championship,Oslo,Norway,False
1950-09-24,Norway,Sweden,1,3,Nordic Championship,Oslo,Norway,False
1950-11-05,Yugoslavia,Norway,4,0,Friendly,Belgrade,Yugoslavia,False
1950-11-26,Republic of Ireland,Norway,2,2,Friendly,Dublin,Éire,False
1951-05-30,Norway,Republic of Ireland,2,3,Friendly,Oslo,Norway,False
1951-06-06,Netherlands,Norway,2,3,Friendly,Rotterdam,Netherlands,False
1951-07-26,Norway,Iceland,3,1,Friendly,Trondheim,Norway,False
1951-08-16,Finland,Norway,1,1,Nordic Championship,Helsinki,Finland,False
1951-08-23,Norway,Yugoslavia,2,4,Friendly,Oslo,Norway,False
1951-09-16,Norway,Denmark,2,0,Nordic Championship,Oslo,Norway,False
1951-09-30,Sweden,Norway,3,4,Nordic Championship,Gothenburg,Sweden,False
1952-06-10,Norway,Finland,1,2,Friendly,Oslo,Norway,False
1952-06-25,Yugoslavia,Norway,4,1,Friendly,Zagreb,Yugoslavia,False
1952-08-31,Norway,Finland,7,2,Nordic Championship,Oslo,Norway,False
1952-10-05,Norway,Sweden,1,2,Nordic Championship,Oslo,Norway,False
1952-10-19,Denmark,Norway,1,3,Nordic Championship,Copenhagen,Denmark,False
1953-06-24,Norway,Saarland,2,3,FIFA World Cup qualification,Oslo,Norway,False
1953-08-13,Norway,Iceland,3,1,Friendly,Bergen,Norway,False
1953-08-19,Norway,Germany,1,1,FIFA World Cup qualification,Oslo,Norway,False
1953-08-30,Finland,Norway,1,4,Nordic Championship,Helsinki,Finland,False
1953-09-13,Norway,Denmark,0,1,Nordic Championship,Oslo,Norway,False
1953-09-27,Norway,Netherlands,4,0,Friendly,Oslo,Norway,False
1953-10-18,Sweden,Norway,0,0,Nordic Championship,Solna,Sweden,False
1953-11-08,Saarland,Norway,0,0,FIFA World Cup qualification,Saarbrücken,Saarland,False
1953-11-22,Germany,Norway,5,1,FIFA World Cup qualification,Hamburg,Germany,False
1954-05-05,Scotland,Norway,1,0,Friendly,Glasgow,Scotland,False
1954-05-19,Norway,Scotland,1,1,Friendly,Oslo,Norway,False
1954-05-30,Austria,Norway,5,0,Friendly,Vienna,Austria,False
1954-06-04,Denmark,Norway,1,2,Friendly,Malmö,Sweden,True
1954-06-07,Sweden,Norway,3,0,Friendly,Solna,Sweden,False
1954-07-04,Iceland,Norway,1,0,Friendly,Reykjavík,Iceland,False
1954-08-29,Norway,Finland,3,1,Nordic Championship,Oslo,Norway,False
1954-09-19,Norway,Sweden,1,1,Nordic Championship,Oslo,Norway,False
1954-10-31,Denmark,Norway,0,1,Nordic Championship,Copenhagen,Denmark,False
1954-11-07,Republic of Ireland,Norway,2,1,Friendly,Dublin,Republic of Ireland,False
1955-05-08,Norway,Hungary,0,5,Friendly,Oslo,Norway,False
1955-05-25,Norway,Republic of Ireland,1,3,Friendly,Oslo,Norway,False
1955-06-12,Norway,Romania,0,1,Friendly,Oslo,Norway,False
1955-08-14,Finland,Norway,1,3,Nordic Championship,Helsinki,Finland,False
1955-09-11,Norway,Denmark,1,1,Nordic Championship,Oslo,Norway,False
1955-09-25,Sweden,Norway,1,1,Nordic Championship,Solna,Sweden,False
1955-11-06,Netherlands,Norway,3,0,Friendly,Amsterdam,Netherlands,False
1955-11-16,Germany,Norway,2,0,Friendly,Karlsruhe,Germany,False
1956-05-30,Norway,Poland,0,0,Friendly,Oslo,Norway,False
1956-06-13,Norway,Germany,1,3,Friendly,Oslo,Norway,False
1956-06-24,Denmark,Norway,2,3,Nordic Championship,Copenhagen,Denmark,False
1956-06-28,Romania,Norway,2,0,Friendly,Bucharest,Romania,False
1956-08-26,Norway,Finland,1,1,Nordic Championship,Oslo,Norway,False
1956-09-16,Norway,Sweden,3,1,Nordic Championship,Oslo,Norway,False
1956-10-28,Poland,Norway,5,3,Friendly,Warsaw,Poland,False
