Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1971-05-22,Malaysia,Brunei,8,0,AFC Asian Cup qualification,Bangkok,Thailand,True
1971-05-24,Thailand,Brunei,10,0,AFC Asian Cup qualification,Bangkok,Thailand,False
1971-05-28,Indonesia,Brunei,9,0,AFC Asian Cup qualification,Bangkok,Thailand,True
1975-06-19,China PR,Brunei,10,1,AFC Asian Cup qualification,So Kon Po,Hong Kong,True
1977-11-20,Philippines,Brunei,4,1,Southeast Asian Games,Kuala Lumpur,Malaysia,True
1977-11-22,Indonesia,Brunei,4,0,Southeast Asian Games,Kuala Lumpur,Malaysia,True
1977-11-23,Malaysia,Brunei,7,0,Southeast Asian Games,Kuala Lumpur,Malaysia,False
1980-11-16,Brunei,Western Australia,0,2,King's Cup,Bangkok,Thailand,True
1980-11-20,Brunei,Singapore,0,3,King's Cup,Bangkok,Thailand,True
1982-10-07,Singapore,Brunei,7,0,Merlion Cup,Kallang,Singapore,False
1982-10-10,Brunei,Malaysia,0,4,Merlion Cup,Kallang,Singapore,True
1983-05-29,Myanmar,Brunei,1,2,Southeast Asian Games,Singapore,Singapore,True
