Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1952-03-24,Sri Lanka,India,1,2,Friendly,Colombo,Ceylon,False
1952-03-28,Sri Lanka,Pakistan,0,2,Friendly,Colombo,Ceylon,False
1953-10-24,Myanmar,Sri Lanka,3,2,Friendly,Yangon,Burma,False
1953-10-27,Sri Lanka,India,0,2,Friendly,Yangon,Burma,True
1954-12-18,Sri Lanka,Pakistan,1,2,Friendly,Calcutta,India,True
1954-12-21,India,Sri Lanka,1,1,Friendly,Calcutta,India,False
1954-12-25,Myanmar,Sri Lanka,1,2,Friendly,Calcutta,India,True
1955-12-18,Sri Lanka,India,3,4,Friendly,Dhaka,Pakistan,True
1955-12-25,Myanmar,Sri Lanka,3,1,Friendly,Dhaka,Pakistan,True
1964-01-12,Sri Lanka,German DR,1,12,Friendly,Colombo,Ceylon,False
1964-02-23,Sri Lanka,Indonesia,3,9,Friendly,Colombo,Ceylon,False
1964-02-29,Sri Lanka,Indonesia,1,4,Friendly,Colombo,Ceylon,False
1965-04-29,Indonesia,Sri Lanka,5,0,Friendly,Jakarta,Indonesia,False
1971-12-13,Iraq,Sri Lanka,5,0,AFC Asian Cup qualification,Kuwait City,Kuwait,True
1971-12-16,Jordan,Sri Lanka,2,1,AFC Asian Cup qualification,Kuwait City,Kuwait,True
1971-12-20,Bahrain,Sri Lanka,3,0,AFC Asian Cup qualification,Kuwait City,Kuwait,True
1972-06-09,Myanmar,Sri Lanka,4,2,Indonesia Tournament,Jakarta,Indonesia,True
1972-06-13,Laos,Sri Lanka,1,3,Indonesia Tournament,Jakarta,Indonesia,True
1972-06-23,Singapore,Sri Lanka,3,1,Friendly,Kallang,Singapore,False
1972-07-12,Malaysia,Sri Lanka,4,1,Merdeka Tournament,Kuala Lumpur,Malaysia,False
1972-07-16,Japan,Sri Lanka,5,0,Merdeka Tournament,Ipoh,Malaysia,True
1972-07-20,Philippines,Sri Lanka,4,1,Merdeka Tournament,Kuala Lumpur,Malaysia,True
1972-07-22,Cambodia,Sri Lanka,6,1,Merdeka Tournament,Kuala Lumpur,Malaysia,True
1972-07-25,Singapore,Sri Lanka,6,1,Merdeka Tournament,Kuala Lumpur,Malaysia,True
1972-08-02,Singapore,Sri Lanka,6,1,Friendly,Kallang,Singapore,False
1972-08-04,Hong Kong,Sri Lanka,2,1,Friendly,Kallang,Singapore,True
1972-09-03,Sri Lanka,China PR,2,3,Friendly,Colombo,Sri Lanka,False
1972-09-12,Sri Lanka,China PR,0,1,Friendly,Colombo,Sri Lanka,False
1979-09-12,South Korea,Sri Lanka,6,0,Korea Cup,Daegu,South Korea,False
1979-09-16,Sri Lanka,Sudan,0,1,Korea Cup,Incheon,South Korea,True
1979-11-22,Thailand,Sri Lanka,5,1,King's Cup,Bangkok,Thailand,False
1979-11-26,Indonesia,Sri Lanka,0,0,King's Cup,Bangkok,Thailand,True
1983-11-20,Sri Lanka,Singapore,0,4,Friendly,Colombo,Sri Lanka,False
