Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1992-06-01,Kazakhstan,Turkmenistan,1,0,Friendly,Almaty,Kazakhstan,False
1992-06-28,Uzbekistan,Turkmenistan,2,1,Friendly,Tashkent,Uzbekistan,False
1992-07-11,Turkmenistan,Tajikistan,3,3,Friendly,Ashgabat,Turkmenistan,False
1992-09-14,Turkmenistan,Kazakhstan,1,1,Friendly,Ashgabat,Turkmenistan,False
1992-10-14,Turkmenistan,Kyrgyzstan,4,0,Friendly,Ashgabat,Turkmenistan,False
1992-10-25,Turkmenistan,Uzbekistan,1,0,Friendly,Ashgabat,Turkmenistan,False
1993-06-02,Turkmenistan,Tajikistan,6,0,Friendly,Ashgabat,Turkmenistan,False
1993-06-07,Pakistan,Turkmenistan,0,4,Friendly,Tehran,Iran,True
1993-06-08,Iran,Turkmenistan,2,1,Friendly,Tehran,Iran,False
1993-06-14,Iran,Turkmenistan,2,1,Friendly,Tehran,Iran,False
1994-04-11,Uzbekistan,Turkmenistan,4,0,Friendly,Tashkent,Uzbekistan,False
1994-04-13,Kyrgyzstan,Turkmenistan,1,5,Friendly,Tashkent,Uzbekistan,True
1994-04-15,Kazakhstan,Turkmenistan,0,0,Friendly,Tashkent,Uzbekistan,True
1994-04-19,Tajikistan,Turkmenistan,0,2,Friendly,Tashkent,Uzbekistan,True
1994-10-01,Turkmenistan,China PR,2,2,Asian Games,Hiroshima,Japan,True
1994-10-05,Iran,Turkmenistan,1,1,Asian Games,Onomichi,Japan,True
1994-10-07,Yemen,Turkmenistan,0,4,Asian Games,Hiroshima,Japan,True
1994-10-09,Bahrain,Turkmenistan,2,2,Asian Games,Miyoshi,Japan,True
1994-10-11,Uzbekistan,Turkmenistan,3,0,Asian Games,Miyoshi,Japan,True
1996-03-10,Turkmenistan,Kuwait,2,2,AFC Asian Cup qualification,Ashgabat,Turkmenistan,False
1996-03-22,Kuwait,Turkmenistan,2,0,AFC Asian Cup qualification,Kuwait City,Kuwait,False
1996-04-26,Turkmenistan,Iran,1,1,Friendly,Ashgabat,Turkmenistan,False
1996-04-28,Turkmenistan,Iran,0,1,Friendly,Ashgabat,Turkmenistan,False
