Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1953-02-09,Gambia,Sierra Leone,2,1,Friendly,Banjul,Gambia,False
1953-06-02,Gambia,Guinea-Bissau,1,3,Friendly,Bathurst,Gambia,False
1953-06-08,Guinea-Bissau,Gambia,1,0,Friendly,Bissau,Portuguese Guinea,False
1956-11-10,Sierra Leone,Gambia,1,0,Friendly,Freetown,Sierra Leone,False
1959-12-20,Gambia,Cape Verde,3,2,Friendly,Bathurst,Gambia,False
1960-01-27,Guinea-Bissau,Gambia,3,2,Friendly,Bissau,Portuguese Guinea,False
1961-12-05,Senegal,Gambia,2,3,Friendly,Dakar,Senegal,False
1963-04-12,France,Gambia,5,1,African Friendship Games,Dakar,Senegal,True
1963-04-14,Gambia,Burkina Faso,2,2,African Friendship Games,Dakar,Senegal,True
1963-04-16,Gambia,Gabon,2,2,African Friendship Games,Dakar,Senegal,True
1968-11-16,Sierra Leone,Gambia,2,1,Friendly,Freetown,Sierra Leone,False
1969-05-22,Guinea,Gambia,6,2,Friendly,Conakry,Guinea,False
1971-04-24,Sierra Leone,Gambia,3,1,Friendly,Freetown,Sierra Leone,False
1971-05-02,Guinea,Gambia,4,2,Friendly,Conakry,Guinea,False
1973-01-01,Gambia,Senegal,2,1,Friendly,Banjul,Gambia,False
1974-11-24,Morocco,Gambia,3,0,African Cup of Nations qualification,Rabat,Morocco,False
1974-12-07,Gambia,Morocco,0,3,African Cup of Nations qualification,Banjul,Gambia,False
1975-06-08,Guinea-Bissau,Gambia,1,0,Friendly,Bissau,Guinea-Bissau,False
1976-01-14,Gambia,Guinea-Bissau,3,1,Friendly,Banjul,Gambia,False
1976-01-15,Gambia,Mali,0,3,Friendly,Banjul,Gambia,False
1977-01-30,Gambia,Denmark,1,4,Friendly,Brikama,Gambia,False
1978-01-17,Ghana,Gambia,7,1,Friendly,Accra,Ghana,False
1979-01-08,Gambia,Mauritania,3,1,Amílcar Cabral Cup,Bissau,Guinea-Bissau,True
1979-01-10,Gambia,Mali,0,1,Amílcar Cabral Cup,Bissau,Guinea-Bissau,True
1979-01-12,Gambia,Guinea,1,1,Amílcar Cabral Cup,Bissau,Guinea-Bissau,True
1979-01-29,Gambia,Ivory Coast,2,1,Friendly,Monrovia,Liberia,True
1979-01-31,Gambia,Togo,2,2,Friendly,Monrovia,Liberia,True
1979-02-04,Liberia,Gambia,1,0,Friendly,Monrovia,Liberia,False
1979-04-16,Togo,Gambia,2,0,African Cup of Nations qualification,Lomé,Togo,False
