Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1986-04-09,Guernsey,Alderney,7,0,Muratti Vase,Guernsey,Guernsey,False
1987-03-17,Jersey,Alderney,10,0,Muratti Vase,Jersey,Jersey,False
1988-03-26,Alderney,Guernsey,1,5,Muratti Vase,Alderney,Alderney,False
1989-03-18,Alderney,Jersey,0,4,Muratti Vase,Alderney,Alderney,False
1990-03-31,Guernsey,Alderney,4,0,Muratti Vase,Guernsey,Guernsey,False
1991-03-23,Alderney,Jersey,1,4,Muratti Vase,Alderney,Alderney,False
1992-03-21,Guernsey,Alderney,9,1,Muratti Vase,Guernsey,Guernsey,False
1993-03-20,Alderney,Guernsey,0,10,Muratti Vase,Alderney,Alderney,False
1994-03-19,Jersey,Alderney,18,0,Muratti Vase,Jersey,Jersey,False
1995-03-18,Alderney,Jersey,1,7,Muratti Vase,Alderney,Alderney,False
1996-03-16,Alderney,Guernsey,0,2,Muratti Vase,Alderney,Alderney,False
1997-03-22,Alderney,Guernsey,0,6,Muratti Vase,Alderney,Alderney,False
1998-03-14,Alderney,Jersey,0,2,Muratti Vase,Alderney,Alderney,False
1999-03-27,Alderney,Guernsey,0,1,Muratti Vase,Alderney,Alderney,False
2000-03-25,Alderney,Jersey,0,10,Muratti Vase,Alderney,Alderney,False
2001-03-24,Alderney,Guernsey,0,6,Muratti Vase,Alderney,Alderney,False
2002-03-09,Alderney,Jersey,1,2,Muratti Vase,Alderney,Alderney,False
2003-03-22,Alderney,Guernsey,1,4,Muratti Vase,Alderney,Alderney,False
2003-06-29,Guernsey,Alderney,7,1,Island Games,Saint Sampson,Guernsey,False
2003-07-01,Orkney,Alderney,3,1,Island Games,Saint Sampson,Guernsey,True
2003-07-03,Alderney,Greenland,0,3,Island Games,Saint Sampson,Guernsey,True
2003-07-04,Saare County,Alderney,0,1,Island Games,Saint Martin,Guernsey,True
2004-03-06,Alderney,Jersey,0,4,Muratti Vase,Alderney,Alderney,False
2005-03-12,Alderney,Guernsey,1,2,Muratti Vase,Alderney,Alderney,False
2006-03-18,Alderney,Jersey,1,4,Muratti Vase,Alderney,Alderney,False
2007-03-17,Alderney,Guernsey,0,5,Muratti Vase,Alderney,Alderney,False
2008-03-08,Alderney,Jersey,0,7,Muratti Vase,Alderney,Alderney,False
2009-03-21,Alderney,Guernsey,0,5,Muratti Vase,Alderney,Alderney,False
2010-03-20,Alderney,Jersey,0,3,Muratti Vase,Alderney,Alderney,False
2011-03-19,Alderney,Guernsey,0,5,Muratti Vase,Alderney,Alderney,False
2011-06-26,Alderney,Gibraltar,1,6,Island Games,Newport,England,True
2011-06-27,Isle of Wight,Alderney,4,0,Island Games,Cowes,England,False
2011-06-28,Alderney,Ynys Môn,0,5,Island Games,Shanklin,England,True
2011-06-30,Alderney,Falkland Islands,0,3,Island Games,Shanklin,England,True
2012-03-24,Alderney,Guernsey,0,7,Muratti Vase,Alderney,Alderney,False
2012-08-25,Alderney,Sealand,1,1,Friendly,Saint Anne,Alderney,False
2013-03-08,Sealand,Alderney,2,1,Friendly,Godalming,England,True
2013-03-16,Alderney,Jersey,2,9,Muratti Vase,Alderney,Alderney,False
2013-07-06,Raetia,Alderney,3,2,Tynwald Hill Tournament,St John's,Isle of Man,True
2013-07-07,Sealand,Alderney,2,2,Tynwald Hill Tournament,St John's,Isle of Man,True
2014-03-15,Alderney,Guernsey,0,4,Muratti Vase,Alderney,Alderney,False
2015-03-28,Alderney,Jersey,0,5,Muratti Vase,Alderney,Alderney,False
2015-05-30,Alderney,Felvidék,1,2,Niamh Challenge Cup,Douglas,Isle of Man,True
2015-05-31,Panjab,Alderney,9,1,Friendly,Douglas,Isle of Man,True
2015-06-28,Jersey,Alderney,6,0,Island Games,St Helier,Jersey,False
2015-06-29,Isle of Man,Alderney,7,0,Island Games,St. Ouen,Jersey,True
2015-06-30,Alderney,Western Isles,2,3,Island Games,St. Peter,Jersey,True
2015-07-02,Hitra,Alderney,5,1,Island Games,St. Ouen,Jersey,True
2016-04-02,Alderney,Guernsey,0,1,Muratti Vase,Alderney,Alderney,False
2017-03-25,Alderney,Jersey,1,2,Muratti Vase,Alderney,Alderney,False
2017-06-25,Alderney,Jersey,0,3,Island Games,Väskinde,Sweden,True
2017-06-26,Orkney,Alderney,3,0,Island Games,Hemse,Sweden,True
2017-06-27,Menorca,Alderney,6,0,Island Games,Fårösund,Sweden,True
2017-06-29,Falkland Islands,Alderney,0,3,Island Games,Säve,Sweden,True
2018-03-24,Alderney,Guernsey,0,2,Muratti Vase,Alderney,Alderney,False
2019-03-23,Alderney,Jersey,0,2,Muratti Vase,Alderney,Alderney,False
2019-06-16,Alderney,Hitra,2,4,Inter Games Football Tournament,Anglesey,Wales,True
2019-06-18,Isle of Man,Alderney,6,1,Inter Games Football Tournament,Anglesey,Wales,True
2019-06-20,Orkney,Alderney,1,2,Inter Games Football Tournament,Anglesey,Wales,True
2022-03-25,Alderney,Jersey,1,6,Muratti Vase,Alderney,Alderney,False
2022-04-23,Alderney,Guernsey,0,2,Muratti Vase,Alderney,Alderney,False
