Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1974-03-13,Réunion,Seychelles,2,0,Friendly,Saint-Pierre,Réunion,False
1974-12-12,Kenya,Seychelles,2,3,Friendly,Nairobi,Kenya,False
1976-07-01,Seychelles,Réunion,1,4,Friendly,Victoria,Seychelles,False
1976-07-03,Seychelles,Kenya,1,4,Friendly,Mahé,Seychelles,False
1977-09-21,Mauritius,Seychelles,2,1,Friendly,Saint-Pierre,Réunion,True
1977-09-25,Réunion,Seychelles,1,0,Friendly,Saint-Pierre,Réunion,False
1978-05-13,Réunion,Seychelles,4,1,Friendly,Saint-Pierre,Réunion,False
1978-05-15,Mauritius,Seychelles,2,0,Friendly,Saint-Pierre,Réunion,True
1978-09-17,Seychelles,Réunion,1,0,Friendly,Victoria,Seychelles,False
1979-08-26,Réunion,Seychelles,3,0,Indian Ocean Island Games,Réunion,Réunion,False
1979-08-27,Seychelles,Maldives,9,0,Indian Ocean Island Games,Réunion,Réunion,True
1979-08-31,Seychelles,Mauritius,1,1,Indian Ocean Island Games,Réunion,Réunion,True
1979-09-01,Réunion,Seychelles,2,1,Indian Ocean Island Games,Réunion,Réunion,False
1983-06-19,Réunion,Seychelles,2,1,Friendly,Saint-Pierre,Réunion,False
1983-06-23,Réunion,Seychelles,0,0,Friendly,Saint-Pierre,Réunion,False
1983-07-03,Seychelles,Mauritius,1,2,Friendly,Victoria,Seychelles,False
1985-08-27,Mauritius,Seychelles,3,1,Indian Ocean Island Games,Mauritius,Mauritius,False
1985-08-28,Madagascar,Seychelles,1,0,Indian Ocean Island Games,Mauritius,Mauritius,True
1987-06-14,Congo,Seychelles,1,1,Friendly,Antananarivo,Madagascar,True
1987-06-18,Madagascar,Seychelles,2,0,Friendly,Antananarivo,Madagascar,False
1988-06-09,Seychelles,Tanzania,1,1,Friendly,Victoria,Seychelles,False
1988-10-02,Mauritius,Seychelles,3,0,African Cup of Nations qualification,Curepipe,Mauritius,False
1988-10-16,Seychelles,Mauritius,1,0,African Cup of Nations qualification,Victoria,Seychelles,False
1990-08-25,Mauritius,Seychelles,2,0,Indian Ocean Island Games,Madagascar,Madagascar,True
1990-08-27,Madagascar,Seychelles,6,0,Indian Ocean Island Games,Madagascar,Madagascar,False
1990-08-29,Seychelles,Comoros,3,1,Indian Ocean Island Games,Madagascar,Madagascar,True
1992-11-18,Kenya,Seychelles,2,1,CECAFA Cup,Arusha,Tanzania,True
1992-11-21,Seychelles,Uganda,2,5,CECAFA Cup,Arusha,Tanzania,True
1993-08-22,Seychelles,Réunion,0,2,Indian Ocean Island Games,Seychelles,Seychelles,False
1993-08-24,Seychelles,Réunion,0,2,Indian Ocean Island Games,Seychelles,Seychelles,False
1993-08-26,Seychelles,Madagascar,1,2,Indian Ocean Island Games,Seychelles,Seychelles,False
1993-08-28,Seychelles,Mauritius,2,6,Indian Ocean Island Games,Seychelles,Seychelles,False
1994-12-01,Uganda,Seychelles,2,0,CECAFA Cup,Nairobi,Kenya,True
1996-08-11,Mauritius,Seychelles,1,0,African Cup of Nations qualification,Port Louis,Mauritius,False
1996-08-24,Seychelles,Mauritius,1,1,African Cup of Nations qualification,Victoria,Seychelles,False
1998-06-06,Kenya,Seychelles,1,1,Friendly,Nairobi,Kenya,False
1998-06-13,Seychelles,Kenya,0,1,Friendly,Victoria,Seychelles,False
1998-08-09,Seychelles,Comoros,3,0,Indian Ocean Island Games,Réunion,Réunion,True
1998-08-11,Madagascar,Seychelles,5,2,Indian Ocean Island Games,Réunion,Réunion,True
1998-08-13,Réunion,Seychelles,2,0,Indian Ocean Island Games,Réunion,Réunion,False
1998-08-15,Mauritius,Seychelles,3,4,Indian Ocean Island Games,Réunion,Réunion,True
2000-04-08,Seychelles,Namibia,1,1,FIFA World Cup qualification,Victoria,Seychelles,False
2000-04-22,Namibia,Seychelles,3,0,FIFA World Cup qualification,Windhoek,Namibia,False
2000-07-01,Seychelles,Zimbabwe,0,1,African Cup of Nations qualification,Victoria,Seychelles,False
2000-07-16,Zimbabwe,Seychelles,5,0,African Cup of Nations qualification,Bulawayo,Zimbabwe,False
2002-09-08,Seychelles,Eritrea,1,0,African Cup of Nations qualification,Victoria,Seychelles,False
2002-09-26,Mauritius,Seychelles,1,0,Friendly,Port Louis,Mauritius,False
2002-10-13,Mali,Seychelles,3,0,African Cup of Nations qualification,Bamako,Mali,False
2003-03-30,Zimbabwe,Seychelles,3,1,African Cup of Nations qualification,Harare,Zimbabwe,False
2003-06-07,Seychelles,Zimbabwe,2,1,African Cup of Nations qualification,Victoria,Seychelles,False
