Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1976-07-03,Rwanda,DR Congo,1,6,Friendly,Libreville,Gabon,True
1979-01-10,Rwanda,Gabon,2,2,Friendly,Kigali,Rwanda,False
1981-04-26,Ethiopia,Rwanda,1,0,African Cup of Nations qualification,Addis Ababa,Ethiopia,False
1981-05-10,Rwanda,Ethiopia,1,0,African Cup of Nations qualification,Kigali,Rwanda,False
1982-08-30,Burundi,Rwanda,1,0,Friendly,Bujumbura,Burundi,False
1982-09-19,Somalia,Rwanda,0,1,African Cup of Nations qualification,Mogadishu,Somalia,False
1983-04-10,Tunisia,Rwanda,5,0,African Cup of Nations qualification,Tunis,Tunisia,False
1983-04-24,Rwanda,Tunisia,0,1,African Cup of Nations qualification,Kigali,Rwanda,False
1986-09-21,Uganda,Rwanda,1,0,Friendly,Kampala,Uganda,False
1986-11-25,Kenya,Rwanda,2,3,Friendly,Nairobi,Kenya,False
1995-11-26,Uganda,Rwanda,0,0,CECAFA Cup,Kampala,Uganda,False
1995-11-29,Zanzibar,Rwanda,2,1,CECAFA Cup,Kampala,Uganda,True
1995-11-30,Kenya,Rwanda,1,0,CECAFA Cup,Kampala,Uganda,True
1996-06-02,Rwanda,Tunisia,1,3,FIFA World Cup qualification,Kigali,Rwanda,False
1996-06-16,Tunisia,Rwanda,2,0,FIFA World Cup qualification,Tunis,Tunisia,False
1996-08-17,Rwanda,Uganda,0,0,Friendly,Kigali,Rwanda,False
1996-11-07,Uganda,Rwanda,3,2,Friendly,Kampala,Uganda,False
1996-11-08,Uganda,Rwanda,1,1,Friendly,Kampala,Uganda,False
