Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1985-11-05,Anguilla,British Virgin Islands,0,1,Friendly,The Valley,Anguilla,False
1991-05-14,Anguilla,Montserrat,1,1,CFU Caribbean Cup qualification,Castries,Saint Lucia,True
1991-05-16,Saint Lucia,Anguilla,6,0,CFU Caribbean Cup qualification,Castries,Saint Lucia,False
1992-05-02,Anguilla,Cuba,0,3,CFU Caribbean Cup qualification,The Valley,Anguilla,False
1992-05-09,Cuba,Anguilla,5,0,CFU Caribbean Cup qualification,Havana,Cuba,False
1993-04-04,Anguilla,Antigua and Barbuda,0,4,CFU Caribbean Cup qualification,The Valley,Anguilla,False
1993-04-06,Anguilla,Sint Maarten,0,1,CFU Caribbean Cup qualification,The Valley,Anguilla,False
1994-03-04,Guadeloupe,Anguilla,9,0,CFU Caribbean Cup qualification,Kingstown,Saint Vincent and the Grenadines,True
1994-03-06,Saint Vincent and the Grenadines,Anguilla,2,0,CFU Caribbean Cup qualification,Kingstown,Saint Vincent and the Grenadines,False
1995-03-26,Montserrat,Anguilla,3,2,CFU Caribbean Cup qualification,Plymouth,Montserrat,False
1995-04-02,Anguilla,Montserrat,0,1,CFU Caribbean Cup qualification,The Valley,Anguilla,False
1996-03-27,Saint Kitts and Nevis,Anguilla,8,0,CFU Caribbean Cup qualification,Basseterre,Saint Kitts and Nevis,False
1996-03-29,Sint Maarten,Anguilla,4,0,CFU Caribbean Cup qualification,Basseterre,Saint Kitts and Nevis,True
1997-04-02,Sint Maarten,Anguilla,3,0,CFU Caribbean Cup qualification,Roseau,Dominica,True
1997-04-04,British Virgin Islands,Anguilla,4,2,CFU Caribbean Cup qualification,Roseau,Dominica,True
1997-04-06,Dominica,Anguilla,5,0,CFU Caribbean Cup qualification,Roseau,Dominica,False
1998-04-15,Grenada,Anguilla,14,1,CFU Caribbean Cup qualification,St. John's,Antigua and Barbuda,True
1998-04-19,Guyana,Anguilla,14,0,CFU Caribbean Cup qualification,St. John's,Antigua and Barbuda,True
2000-02-25,British Virgin Islands,Anguilla,3,4,Friendly,Road Town,British Virgin Islands,False
2000-02-27,British Virgin Islands,Anguilla,5,0,Friendly,Road Town,British Virgin Islands,False
2000-03-05,Anguilla,Bahamas,1,3,FIFA World Cup qualification,The Valley,Anguilla,False
2000-03-19,Bahamas,Anguilla,2,1,FIFA World Cup qualification,Nassau,Bahamas,False
2001-02-08,Anguilla,Montserrat,4,1,CFU Caribbean Cup qualification,Marigot,Saint Martin,True
2001-02-10,Saint Martin,Anguilla,3,1,CFU Caribbean Cup qualification,Marigot,Saint Martin,False
2002-06-06,Saint Martin,Anguilla,2,1,Friendly,Marigot,Saint Martin,False
2002-06-23,Saint Martin,Anguilla,1,0,Friendly,Marigot,Saint Martin,False
