Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1975-08-02,Guam,Solomon Islands,1,5,South Pacific Games,Tamuning,Guam,False
1975-08-04,Guam,Fiji,0,11,South Pacific Games,Tamuning,Guam,False
1979-08-29,Guam,Vanuatu,0,4,South Pacific Games,Suva,Fiji,True
1979-08-30,Guam,New Caledonia,1,10,South Pacific Games,Suva,Fiji,True
1979-09-05,Guam,Samoa,4,2,South Pacific Games,Nausori,Fiji,True
1979-09-06,Guam,Tuvalu,7,2,South Pacific Games,Nausori,Fiji,True
1991-09-09,Guam,Tahiti,0,15,South Pacific Games,Lae,Papua New Guinea,True
1991-09-12,Fiji,Guam,14,1,South Pacific Games,Lae,Papua New Guinea,True
1991-09-15,Guam,New Caledonia,0,18,South Pacific Games,Lae,Papua New Guinea,True
1991-09-18,Wallis Islands and Futuna,Guam,5,0,South Pacific Games,Lae,Papua New Guinea,True
1993-12-07,Tahiti,Guam,11,0,South Pacific Mini Games,Port Vila,Vanuatu,True
1993-12-11,Solomon Islands,Guam,12,1,South Pacific Mini Games,Port Vila,Vanuatu,True
1993-12-13,Fiji,Guam,12,0,South Pacific Mini Games,Port Vila,Vanuatu,True
1995-08-16,Guam,Vanuatu,0,6,South Pacific Games,Papeete,Tahiti,True
1995-08-20,Fiji,Guam,8,0,South Pacific Games,Papeete,Tahiti,True
1995-08-22,Guam,Papua New Guinea,0,9,South Pacific Games,Papeete,Tahiti,True
1996-08-05,South Korea,Guam,9,0,AFC Asian Cup qualification,Ho Chi Minh City,Vietnam,True
1996-08-07,Vietnam,Guam,9,0,AFC Asian Cup qualification,Ho Chi Minh City,Vietnam,False
1997-05-11,Guam,Japan,0,12,East Asian Games,Busan,South Korea,True
1997-05-13,Kazakhstan,Guam,20,1,East Asian Games,Busan,South Korea,True
1997-05-15,Guam,China PR,0,7,East Asian Games,Busan,South Korea,True
