Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1979-08-27,Seychelles,Maldives,9,0,Indian Ocean Island Games,Réunion,Réunion,True
1979-08-28,Réunion,Maldives,9,0,Indian Ocean Island Games,Réunion,Réunion,False
1979-08-29,Comoros,Maldives,2,1,Indian Ocean Island Games,Réunion,Réunion,True
1984-09-18,Nepal,Maldives,4,0,South Asian Games,Kathmandu,Nepal,False
1984-09-19,Bangladesh,Maldives,5,0,South Asian Games,Kathmandu,Nepal,True
1984-09-21,Maldives,Bhutan,1,0,South Asian Games,Kathmandu,Nepal,True
1985-08-29,Comoros,Maldives,2,2,Indian Ocean Island Games,Mauritius,Mauritius,True
1985-08-30,Réunion,Maldives,9,0,Indian Ocean Island Games,Mauritius,Mauritius,True
1985-12-22,Pakistan,Maldives,3,1,South Asian Games,Dhaka,Bangladesh,True
1985-12-23,Bangladesh,Maldives,8,0,South Asian Games,Dhaka,Bangladesh,False
1987-11-22,Pakistan,Maldives,1,0,South Asian Games,Calcutta,India,True
1987-11-23,India,Maldives,5,0,South Asian Games,Calcutta,India,False
1989-10-20,Maldives,Nepal,0,0,South Asian Games,Islamabad,Pakistan,True
1989-10-24,Pakistan,Maldives,2,0,South Asian Games,Islamabad,Pakistan,False
1991-12-24,Maldives,Nepal,1,0,South Asian Games,Colombo,Sri Lanka,True
1991-12-26,Sri Lanka,Maldives,0,1,South Asian Games,Colombo,Sri Lanka,False
1991-12-29,Pakistan,Maldives,2,0,South Asian Games,Colombo,Sri Lanka,True
1993-12-20,Bangladesh,Maldives,0,0,South Asian Games,Dhaka,Bangladesh,False
1993-12-22,Nepal,Maldives,0,0,South Asian Games,Dhaka,Bangladesh,True
1993-12-26,Sri Lanka,Maldives,3,1,South Asian Games,Dhaka,Bangladesh,True
1995-12-19,Nepal,Maldives,1,0,South Asian Games,Madras,India,True
1995-12-21,Maldives,Bangladesh,0,0,South Asian Games,Madras,India,True
1996-06-27,Thailand,Maldives,8,0,AFC Asian Cup qualification,Bangkok,Thailand,False
1996-06-29,Maldives,Singapore,0,2,AFC Asian Cup qualification,Bangkok,Thailand,True
1996-07-01,Myanmar,Maldives,3,1,AFC Asian Cup qualification,Bangkok,Thailand,True
1996-07-04,Maldives,Thailand,0,8,AFC Asian Cup qualification,Singapore,Singapore,True
1996-07-07,Singapore,Maldives,5,2,AFC Asian Cup qualification,Singapore,Singapore,False
1996-07-09,Myanmar,Maldives,4,1,AFC Asian Cup qualification,Singapore,Singapore,True
1997-06-02,Maldives,Iran,0,17,FIFA World Cup qualification,Damascus,Syria,True
1997-06-04,Syria,Maldives,12,0,FIFA World Cup qualification,Damascus,Syria,False
1997-06-06,Kyrgyzstan,Maldives,3,0,FIFA World Cup qualification,Damascus,Syria,True
1997-06-09,Maldives,Syria,0,12,FIFA World Cup qualification,Tehran,Iran,True
1997-06-11,Iran,Maldives,9,0,FIFA World Cup qualification,Tehran,Iran,False
1997-06-13,Maldives,Kyrgyzstan,0,6,FIFA World Cup qualification,Tehran,Iran,True
1997-09-05,Maldives,Bangladesh,1,1,SAFF Cup,Kathmandu,Nepal,True
1997-09-09,Maldives,India,2,2,SAFF Cup,Kathmandu,Nepal,True
1997-09-10,Sri Lanka,Maldives,1,2,SAFF Cup,Kathmandu,Nepal,True
1997-09-13,India,Maldives,5,1,SAFF Cup,Kathmandu,Nepal,True
1998-11-15,Sri Lanka,Maldives,2,2,Friendly,Colombo,Sri Lanka,False
1998-12-01,Tajikistan,Maldives,3,0,Asian Games,Suphan Buri,Thailand,True
1998-12-05,Maldives,Qatar,0,4,Asian Games,Suphan Buri,Thailand,True
1999-04-23,Sri Lanka,Maldives,0,0,SAFF Cup,Margao,India,True
1999-04-27,Nepal,Maldives,2,3,SAFF Cup,Margao,India,True
