Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1921-09-18,Guatemala,Costa Rica,0,6,Friendly,Guatemala City,Guatemala,False
1923-01-01,Guatemala,Mexico,2,3,Friendly,Guatemala City,Guatemala,False
1923-01-04,Guatemala,Mexico,3,1,Friendly,Guatemala City,Guatemala,False
1923-01-07,Guatemala,Mexico,1,4,Friendly,Guatemala City,Guatemala,False
1923-12-09,Mexico,Guatemala,2,1,Friendly,Mexico City,Mexico,False
1923-12-12,Mexico,Guatemala,2,0,Friendly,Mexico City,Mexico,False
1923-12-16,Mexico,Guatemala,3,3,Friendly,Mexico City,Mexico,False
1930-03-17,Costa Rica,Guatemala,8,1,Central American and Caribbean Games,Havana,Cuba,True
1930-03-19,El Salvador,Guatemala,8,2,Central American and Caribbean Games,Havana,Cuba,True
1935-03-25,Costa Rica,Guatemala,4,3,Central American and Caribbean Games,San Salvador,El Salvador,True
1935-03-27,Cuba,Guatemala,2,1,Central American and Caribbean Games,San Salvador,El Salvador,True
1935-03-28,Mexico,Guatemala,5,1,Central American and Caribbean Games,San Salvador,El Salvador,True
1935-03-31,Honduras,Guatemala,0,0,Central American and Caribbean Games,San Salvador,El Salvador,True
1935-04-03,El Salvador,Guatemala,6,1,Central American and Caribbean Games,San Salvador,El Salvador,False
1943-12-05,El Salvador,Guatemala,2,2,CCCF Championship,San Salvador,El Salvador,False
1943-12-07,Costa Rica,Guatemala,2,3,CCCF Championship,San Salvador,El Salvador,True
1943-12-09,Guatemala,Nicaragua,6,2,CCCF Championship,San Salvador,El Salvador,True
1943-12-12,El Salvador,Guatemala,2,1,CCCF Championship,San Salvador,El Salvador,False
1943-12-16,Guatemala,Costa Rica,4,2,CCCF Championship,San Salvador,El Salvador,True
1943-12-19,Nicaragua,Guatemala,1,5,CCCF Championship,San Salvador,El Salvador,True
1946-02-23,El Salvador,Guatemala,1,3,CCCF Championship,San José,Costa Rica,True
1946-02-28,Honduras,Guatemala,5,3,CCCF Championship,San José,Costa Rica,True
1946-03-07,Guatemala,Nicaragua,7,0,CCCF Championship,San José,Costa Rica,True
1946-03-10,Costa Rica,Guatemala,1,4,CCCF Championship,San José,Costa Rica,False
1946-03-13,Panama,Guatemala,3,3,CCCF Championship,San José,Costa Rica,True
1946-12-09,Panama,Guatemala,4,2,Central American and Caribbean Games,Barranquilla,Colombia,True
1946-12-12,Curaçao,Guatemala,2,2,Central American and Caribbean Games,Barranquilla,Colombia,True
1946-12-15,Colombia,Guatemala,4,2,Central American and Caribbean Games,Barranquilla,Colombia,False
1946-12-16,Costa Rica,Guatemala,6,0,Central American and Caribbean Games,Barranquilla,Colombia,True
1946-12-18,Venezuela,Guatemala,3,2,Central American and Caribbean Games,Barranquilla,Colombia,True
1946-12-19,Guatemala,Puerto Rico,4,1,Central American and Caribbean Games,Barranquilla,Colombia,True
1948-03-02,Guatemala,El Salvador,3,0,CCCF Championship,Guatemala City,Guatemala,False
1948-03-04,Guatemala,Costa Rica,1,1,CCCF Championship,Guatemala City,Guatemala,False
1948-03-05,Guatemala,Curaçao,2,2,CCCF Championship,Guatemala City,Guatemala,False
1948-03-09,Guatemala,Panama,4,3,CCCF Championship,Guatemala City,Guatemala,False
1948-03-13,Guatemala,El Salvador,1,1,CCCF Championship,Guatemala City,Guatemala,False
1948-03-16,Guatemala,Costa Rica,3,2,CCCF Championship,Guatemala City,Guatemala,False
1948-03-18,Guatemala,Curaçao,2,2,CCCF Championship,Guatemala City,Guatemala,False
1948-03-21,Guatemala,Panama,4,5,CCCF Championship,Guatemala City,Guatemala,False
1950-09-02,El Salvador,Guatemala,2,1,Friendly,Willemstad,Curaçao,True
1950-09-06,El Salvador,Guatemala,2,0,Friendly,Willemstad,Curaçao,True
1953-03-09,Guatemala,Curaçao,1,1,CCCF Championship,San José,Costa Rica,True
1953-03-11,Guatemala,Honduras,1,0,CCCF Championship,San José,Costa Rica,True
1953-03-13,Guatemala,El Salvador,3,2,CCCF Championship,San José,Costa Rica,True
1953-03-17,Panama,Guatemala,2,2,CCCF Championship,San José,Costa Rica,True
1953-03-19,Guatemala,Nicaragua,1,0,CCCF Championship,San José,Costa Rica,True
1953-03-21,Costa Rica,Guatemala,3,0,CCCF Championship,San José,Costa Rica,False
1955-07-24,Costa Rica,Guatemala,9,1,Friendly,San José,Costa Rica,False
1955-07-31,Guatemala,Costa Rica,3,1,Friendly,Guatemala City,Guatemala,False
