Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1904-05-01,Belgium,France,3,3,Évence Coppée Trophy,Brussels,Belgium,False
1905-04-30,Belgium,Netherlands,1,4,Friendly,Antwerp,Belgium,False
1905-05-07,Belgium,France,7,0,Friendly,Brussels,Belgium,False
1905-05-14,Netherlands,Belgium,4,0,Friendly,Rotterdam,Netherlands,False
1906-04-22,France,Belgium,0,5,Friendly,Saint-Cloud,France,False
1906-04-29,Belgium,Netherlands,5,0,Friendly,Antwerp,Belgium,False
1906-05-13,Netherlands,Belgium,2,3,Friendly,Rotterdam,Netherlands,False
1907-04-14,Belgium,Netherlands,1,3,Friendly,Antwerp,Belgium,False
1907-04-21,Belgium,France,1,2,Friendly,Brussels,Belgium,False
1907-05-09,Netherlands,Belgium,1,2,Friendly,Haarlem,Netherlands,False
1908-03-29,Belgium,Netherlands,1,4,Friendly,Antwerp,Belgium,False
1908-04-12,France,Belgium,1,2,Friendly,Colombes,France,False
1908-04-26,Netherlands,Belgium,3,1,Friendly,Rotterdam,Netherlands,False
1908-10-26,Belgium,Sweden,2,1,Friendly,Brussels,Belgium,False
1909-03-21,Belgium,Netherlands,1,4,Friendly,Antwerp,Belgium,False
1909-04-25,Netherlands,Belgium,4,1,Friendly,Rotterdam,Netherlands,False
1909-05-09,Belgium,France,5,2,Friendly,Brussels,Belgium,False
1910-03-13,Belgium,Netherlands,3,2,Friendly,Antwerp,Belgium,False
1910-04-03,France,Belgium,0,4,Friendly,Gentilly,France,False
1910-04-10,Netherlands,Belgium,7,0,Friendly,Haarlem,Netherlands,False
