Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1905-02-12,France,Switzerland,1,0,Friendly,Paris,France,False
1908-03-08,Switzerland,France,1,2,Friendly,Geneva,Switzerland,False
1908-04-05,Switzerland,Germany,5,3,Friendly,Basel,Switzerland,False
1909-04-04,Germany,Switzerland,1,0,Friendly,Karlsruhe,Germany,False
1910-04-03,Switzerland,Germany,2,3,Friendly,Basel,Switzerland,False
1911-01-08,Switzerland,Hungary,2,0,Friendly,Zürich,Switzerland,False
1911-03-26,Germany,Switzerland,6,2,Friendly,Stuttgart,Germany,False
1911-04-23,Switzerland,France,5,2,Friendly,Geneva,Switzerland,False
1911-05-07,Italy,Switzerland,2,2,Friendly,Milan,Italy,False
1911-05-21,Switzerland,Italy,3,0,Friendly,La Chaux-de-Fonds,Switzerland,False
1911-10-29,Hungary,Switzerland,9,0,Friendly,Budapest,Hungary,False
1912-02-18,France,Switzerland,4,1,Friendly,Saint-Ouen,France,False
1912-02-20,Belgium,Switzerland,9,2,Friendly,Antwerp,Belgium,False
1912-05-05,Switzerland,Germany,1,2,Friendly,St. Gallen,Switzerland,False
1913-03-09,Switzerland,France,1,4,Friendly,Geneva,Switzerland,False
1913-05-04,Switzerland,Belgium,1,2,Friendly,Basel,Switzerland,False
1913-05-18,Germany,Switzerland,1,2,Friendly,Freiburg,Germany,False
1913-11-02,Belgium,Switzerland,2,0,Friendly,Verviers,Belgium,False
1914-03-08,France,Switzerland,2,2,Friendly,Saint-Ouen,France,False
1914-04-05,Italy,Switzerland,1,1,Friendly,Genoa,Italy,False
1914-05-17,Switzerland,Italy,0,1,Friendly,Bern,Switzerland,False
1915-01-31,Italy,Switzerland,3,1,Friendly,Turin,Italy,False
1917-12-23,Switzerland,Austria,0,1,Friendly,Basel,Switzerland,False
1917-12-26,Switzerland,Austria,3,2,Friendly,Zürich,Switzerland,False
1918-05-09,Austria,Switzerland,5,1,Friendly,Vienna,Austria,False
1918-05-12,Hungary,Switzerland,2,1,Friendly,Budapest,Hungary,False
1920-02-29,Switzerland,France,0,2,Friendly,Geneva,Switzerland,False
1920-03-28,Switzerland,Italy,3,0,Friendly,Bern,Switzerland,False
1920-05-16,Switzerland,Netherlands,2,1,Friendly,Basel,Switzerland,False
1920-06-06,Sweden,Switzerland,0,1,Friendly,Stockholm,Sweden,False
1920-06-27,Switzerland,Germany,4,1,Friendly,Zürich,Switzerland,False
1921-03-06,Italy,Switzerland,2,1,Friendly,Milan,Italy,False
1921-05-01,Switzerland,Austria,2,2,Friendly,St. Gallen,Switzerland,False
1921-11-06,Switzerland,Italy,1,1,Friendly,Geneva,Switzerland,False
1922-03-26,Germany,Switzerland,2,2,Friendly,Frankfurt am Main,Germany,False
1922-06-11,Austria,Switzerland,7,1,Friendly,Vienna,Austria,False
1922-06-15,Hungary,Switzerland,1,1,Friendly,Budapest,Hungary,False
1922-11-19,Switzerland,Netherlands,5,0,Friendly,Bern,Switzerland,False
1922-12-03,Italy,Switzerland,2,2,Friendly,Bologna,Italy,False
1923-01-21,Switzerland,Austria,2,0,Friendly,Geneva,Switzerland,False
1923-03-11,Switzerland,Hungary,1,6,Friendly,Lausanne,Switzerland,False
1923-04-22,France,Switzerland,2,2,Friendly,Vincennes,France,False
1923-06-03,Switzerland,Germany,1,2,Friendly,Basel,Switzerland,False
1923-06-17,Denmark,Switzerland,3,2,Friendly,Copenhagen,Denmark,False
1923-06-21,Norway,Switzerland,2,2,Friendly,Kristiania,Norway,False
1923-11-25,Netherlands,Switzerland,4,1,Friendly,Amsterdam,Netherlands,False
1924-03-23,Switzerland,France,3,0,Friendly,Geneva,Switzerland,False
1924-04-21,Switzerland,Denmark,2,0,Friendly,Basel,Switzerland,False
1924-05-18,Switzerland,Hungary,4,2,Friendly,Zürich,Switzerland,False
1924-05-25,Switzerland,Lithuania,9,0,Olympic Games,Vincennes,France,True
