Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1982-04-01,Nepal,Bhutan,3,1,Friendly,Kathmandu,Nepal,False
1984-09-18,Bangladesh,Bhutan,2,0,South Asian Games,Kathmandu,Nepal,True
1984-09-20,Nepal,Bhutan,5,0,South Asian Games,Kathmandu,Nepal,False
1984-09-21,Maldives,Bhutan,1,0,South Asian Games,Kathmandu,Nepal,True
1985-12-22,Nepal,Bhutan,1,0,South Asian Games,Dhaka,Bangladesh,True
1985-12-23,India,Bhutan,3,0,South Asian Games,Dhaka,Bangladesh,True
1986-06-07,Nepal,Bhutan,4,0,Friendly,Kathmandu,Nepal,False
1987-11-22,Bangladesh,Bhutan,3,0,South Asian Games,Calcutta,India,True
1987-11-23,Nepal,Bhutan,6,2,South Asian Games,Calcutta,India,True
1999-09-26,Nepal,Bhutan,7,0,South Asian Games,Kathmandu,Nepal,False
1999-09-28,India,Bhutan,3,0,South Asian Games,Kathmandu,Nepal,True
1999-09-30,Pakistan,Bhutan,2,1,South Asian Games,Kathmandu,Nepal,True
2000-02-12,Nepal,Bhutan,3,0,AFC Asian Cup qualification,Kuwait City,Kuwait,True
2000-02-14,Kuwait,Bhutan,20,0,AFC Asian Cup qualification,Kuwait City,Kuwait,False
