Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1942-08-10,Japan,Mongolia,12,0,Friendly,Xinjing,Manchuria,True
1960-10-03,North Vietnam,Mongolia,3,1,Friendly,Hanoi,North Vietnam,False
1960-10-07,China PR,Mongolia,6,1,Friendly,Hanoi,North Vietnam,True
1960-10-10,Mongolia,North Korea,1,10,Friendly,Hanoi,North Vietnam,True
1993-05-10,China PR,Mongolia,6,1,East Asian Games,Shanghai,China PR,False
1993-05-12,North Korea,Mongolia,7,0,East Asian Games,Shanghai,China PR,True
1993-05-18,Mongolia,Macau,4,3,East Asian Games,Shanghai,China PR,True
1997-05-11,Mongolia,China PR,0,6,East Asian Games,Busan,South Korea,True
1997-05-13,Japan,Mongolia,5,0,East Asian Games,Busan,South Korea,True
1997-05-17,Mongolia,Kazakhstan,3,11,East Asian Games,Busan,South Korea,True
