Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1938-08-17,Saint Kitts and Nevis,Grenada,0,4,Friendly,Basseterre,Saint Kitts and Nevis,False
1938-08-18,Saint Kitts and Nevis,Grenada,2,4,Friendly,Basseterre,Saint Kitts and Nevis,False
1951-03-19,Barbados,Grenada,1,3,Friendly,Bridgetown,Barbados,False
1951-03-21,Barbados,Grenada,3,2,Friendly,Bridgetown,Barbados,False
1961-01-16,Grenada,Saint Vincent and the Grenadines,3,6,Windward Islands Tournament,Castries,Saint Lucia,True
1961-01-17,Saint Lucia,Grenada,0,4,Windward Islands Tournament,Castries,Saint Lucia,False
1961-01-19,Dominica,Grenada,1,8,Windward Islands Tournament,Castries,Saint Lucia,True
1962-11-24,Grenada,Saint Vincent and the Grenadines,2,1,Windward Islands Tournament,St. George's,Grenada,False
1965-11-21,Dominica,Grenada,2,0,Windward Islands Tournament,Kingstown,Saint Vincent and the Grenadines,True
1966-11-06,Grenada,Saint Lucia,7,1,Windward Islands Tournament,St. George's,Grenada,False
1966-11-08,Grenada,Dominica,3,3,Windward Islands Tournament,St. George's,Grenada,False
1966-11-12,Grenada,Saint Vincent and the Grenadines,1,3,Windward Islands Tournament,St. George's,Grenada,False
1967-11-26,Grenada,Saint Vincent and the Grenadines,1,1,Windward Islands Tournament,Roseau,Dominica,True
1967-11-30,Dominica,Grenada,2,4,Windward Islands Tournament,Roseau,Dominica,False
1967-12-02,Grenada,Saint Lucia,2,1,Windward Islands Tournament,Roseau,Dominica,True
1968-11-20,Dominica,Grenada,2,6,Windward Islands Tournament,Castries,Saint Lucia,True
1969-11-11,Grenada,Saint Lucia,6,0,Windward Islands Tournament,Kingstown,Saint Vincent and the Grenadines,True
1969-11-13,Dominica,Grenada,0,1,Windward Islands Tournament,Kingstown,Saint Vincent and the Grenadines,True
1969-11-15,Saint Vincent and the Grenadines,Grenada,0,0,Windward Islands Tournament,Kingstown,Saint Vincent and the Grenadines,False
1970-11-22,Grenada,Saint Vincent and the Grenadines,5,3,Windward Islands Tournament,St. George's,Grenada,False
1970-11-25,Grenada,Saint Lucia,6,1,Windward Islands Tournament,St. George's,Grenada,False
1970-11-27,Grenada,Dominica,2,1,Windward Islands Tournament,St. George's,Grenada,False
1971-11-27,Grenada,Saint Lucia,5,2,Windward Islands Tournament,Roseau,Dominica,True
1971-11-30,Grenada,Saint Vincent and the Grenadines,1,1,Windward Islands Tournament,Roseau,Dominica,True
1971-12-04,Dominica,Grenada,3,0,Windward Islands Tournament,Roseau,Dominica,False
1972-11-25,Dominica,Grenada,1,2,Windward Islands Tournament,Castries,Saint Lucia,True
1972-11-29,Saint Lucia,Grenada,1,0,Windward Islands Tournament,Castries,Saint Lucia,False
1972-12-01,Grenada,Saint Vincent and the Grenadines,0,0,Windward Islands Tournament,Castries,Saint Lucia,True
1973-11-07,Dominica,Grenada,4,2,Windward Islands Tournament,Roseau,Dominica,False
1973-11-11,Saint Vincent and the Grenadines,Grenada,4,1,Windward Islands Tournament,Kingstown,Saint Vincent and the Grenadines,False
1973-11-15,Saint Lucia,Grenada,1,3,Windward Islands Tournament,Castries,Saint Lucia,False
1973-11-21,Grenada,Dominica,1,1,Windward Islands Tournament,St. George's,Grenada,False
1973-11-29,Grenada,Saint Lucia,2,0,Windward Islands Tournament,St. George's,Grenada,False
1974-12-01,Grenada,Saint Vincent and the Grenadines,1,0,Windward Islands Tournament,Castries,Saint Lucia,True
1974-12-04,Dominica,Grenada,0,0,Windward Islands Tournament,Castries,Saint Lucia,True
1974-12-08,Saint Lucia,Grenada,1,2,Windward Islands Tournament,Castries,Saint Lucia,False
1978-07-30,Grenada,Trinidad and Tobago,1,1,Friendly,St. George's,Grenada,False
1978-11-25,Grenada,Barbados,2,0,Friendly,St. George's,Grenada,False
1978-11-26,Grenada,Barbados,0,0,Friendly,St. George's,Grenada,False
1979-07-22,Grenada,Trinidad and Tobago,0,1,CFU Caribbean Cup qualification,St. George's,Grenada,False
1979-08-04,Trinidad and Tobago,Grenada,2,1,CFU Caribbean Cup qualification,San Fernando,Trinidad and Tobago,False
1980-03-30,Guyana,Grenada,5,2,CONCACAF Championship qualification,Georgetown,Guyana,False
1980-04-13,Grenada,Guyana,2,3,CONCACAF Championship qualification,St. George's,Grenada,False
1981-09-30,Trinidad and Tobago,Grenada,3,1,Friendly,Arima,Trinidad and Tobago,False
1981-10-02,Trinidad and Tobago,Grenada,5,1,Friendly,San Fernando,Trinidad and Tobago,False
1984-12-02,Dominica,Grenada,0,4,Windward Islands Tournament,Castries,Saint Lucia,True
1985-03-03,Grenada,Trinidad and Tobago,1,5,CFU Caribbean Cup qualification,St. George's,Grenada,False
1985-03-24,Saint Vincent and the Grenadines,Grenada,3,0,CFU Caribbean Cup qualification,Kingstown,Saint Vincent and the Grenadines,False
1985-11-17,Grenada,Dominica,0,0,Windward Islands Tournament,St. George's,Grenada,False
1986-02-26,Grenada,Norway,1,2,Friendly,St. George's,Grenada,False
1987-09-04,Guyana,Grenada,1,1,Friendly,Georgetown,Guyana,False
1987-09-06,Guyana,Grenada,3,0,Friendly,Linden,Guyana,False
1989-05-07,Grenada,Saint Kitts and Nevis,2,1,CFU Caribbean Cup qualification,St. George's,Grenada,False
1989-05-21,Aruba,Grenada,0,0,CFU Caribbean Cup qualification,Oranjestad,Aruba,False
1989-06-06,Grenada,Trinidad and Tobago,1,0,CFU Caribbean Cup qualification,St. George's,Grenada,False
1989-06-30,Grenada,French Guiana,0,0,CFU Caribbean Cup qualification,St. George's,Grenada,False
1989-07-02,Grenada,Saint Vincent and the Grenadines,2,0,CFU Caribbean Cup,Bridgetown,Barbados,True
1989-07-06,Curaçao,Grenada,1,1,CFU Caribbean Cup,Bridgetown,Barbados,True
1989-07-09,Grenada,Trinidad and Tobago,1,2,CFU Caribbean Cup,Bridgetown,Barbados,True
1990-04-17,Grenada,Curaçao,1,1,CFU Caribbean Cup qualification,St. George's,Grenada,False
1990-05-15,Grenada,Suriname,3,1,CFU Caribbean Cup qualification,Georgetown,Guyana,True
1990-05-27,Guyana,Grenada,0,0,CFU Caribbean Cup qualification,Georgetown,Guyana,False
1990-07-09,Barbados,Grenada,1,1,Friendly,Bridgetown,Barbados,False
1990-07-10,Barbados,Grenada,4,0,Friendly,Bridgetown,Barbados,False
1992-03-08,Grenada,Curaçao,0,1,CFU Caribbean Cup qualification,Bridgetown,Barbados,True
1993-04-25,Grenada,Dominica,1,1,CFU Caribbean Cup qualification,St. George's,Grenada,False
1993-04-29,Grenada,Saint Lucia,0,1,CFU Caribbean Cup qualification,St. George's,Grenada,False
1994-01-02,Barbados,Grenada,0,0,Friendly,Bridgetown,Barbados,False
1994-01-25,Grenada,Puerto Rico,1,0,CFU Caribbean Cup qualification,Bridgetown,Barbados,True
1994-01-27,Barbados,Grenada,3,2,CFU Caribbean Cup qualification,Bridgetown,Barbados,False
1994-11-15,Grenada,Trinidad and Tobago,1,2,Friendly,St. George's,Grenada,False
1995-03-21,Grenada,Saint Lucia,2,0,CFU Caribbean Cup qualification,St. George's,Grenada,False
1995-04-09,Saint Lucia,Grenada,4,0,CFU Caribbean Cup qualification,Castries,Saint Lucia,False
1995-11-23,Grenada,Barbados,1,0,Windward Islands Tournament,Roseau,Dominica,True
1995-12-03,Grenada,Saint Vincent and the Grenadines,1,0,Windward Islands Tournament,Roseau,Dominica,True
1996-03-23,Curaçao,Grenada,0,1,CFU Caribbean Cup qualification,Willemstad,Curaçao,True
1996-03-29,Guyana,Grenada,1,2,FIFA World Cup qualification,Georgetown,Guyana,False
1996-04-07,Grenada,Guyana,6,0,FIFA World Cup qualification,St. George's,Grenada,False
1996-05-12,Haiti,Grenada,6,1,FIFA World Cup qualification,Port-au-Prince,Haiti,False
1996-05-18,Grenada,Haiti,0,1,FIFA World Cup qualification,St. George's,Grenada,False
1997-04-02,Barbados,Grenada,1,1,CFU Caribbean Cup qualification,Port of Spain,Trinidad and Tobago,True
1997-04-04,Grenada,Guyana,5,1,CFU Caribbean Cup qualification,Palo Seco,Trinidad and Tobago,True
1997-04-06,Trinidad and Tobago,Grenada,2,3,Friendly,Arima,Trinidad and Tobago,False
1997-07-04,Jamaica,Grenada,1,1,CFU Caribbean Cup,St. John's,Antigua and Barbuda,True
1997-07-06,Antigua and Barbuda,Grenada,1,3,CFU Caribbean Cup,St. John's,Antigua and Barbuda,False
1997-07-10,Saint Kitts and Nevis,Grenada,2,1,CFU Caribbean Cup,Basseterre,Saint Kitts and Nevis,False
1997-07-13,Jamaica,Grenada,4,1,CFU Caribbean Cup,St. John's,Antigua and Barbuda,True
1998-04-15,Grenada,Anguilla,14,1,CFU Caribbean Cup qualification,St. John's,Antigua and Barbuda,True
1998-04-19,Antigua and Barbuda,Grenada,2,1,CFU Caribbean Cup qualification,St. John's,Antigua and Barbuda,False
1999-02-24,Saint Lucia,Grenada,1,2,Friendly,Castries,Saint Lucia,False
1999-04-13,Saint Vincent and the Grenadines,Grenada,2,1,Friendly,Kingstown,Saint Vincent and the Grenadines,False
1999-05-04,Curaçao,Grenada,1,3,CFU Caribbean Cup qualification,Willemstad,Curaçao,True
1999-05-06,Grenada,Suriname,0,0,CFU Caribbean Cup qualification,Willemstad,Curaçao,True
1999-06-03,Grenada,Guadeloupe,2,1,CFU Caribbean Cup,Port of Spain,Trinidad and Tobago,True
1999-06-05,Trinidad and Tobago,Grenada,7,0,CFU Caribbean Cup,Port of Spain,Trinidad and Tobago,False
1999-06-07,Jamaica,Grenada,2,1,CFU Caribbean Cup,Port of Spain,Trinidad and Tobago,True
2000-03-05,Barbados,Grenada,2,2,FIFA World Cup qualification,Bridgetown,Barbados,False
2000-03-18,Grenada,Barbados,2,3,FIFA World Cup qualification,St. George's,Grenada,False
2001-01-27,Grenada,Trinidad and Tobago,1,2,Friendly,St. George's,Grenada,False
2001-01-29,Grenada,Trinidad and Tobago,0,2,Friendly,St. George's,Grenada,False
2001-03-12,Grenada,Dominica,8,3,Windward Islands Tournament,St. George's,Grenada,False
2001-03-14,Grenada,Saint Lucia,4,3,Windward Islands Tournament,St. George's,Grenada,False
2001-04-04,Barbados,Grenada,2,1,CFU Caribbean Cup qualification,Paramaribo,Suriname,True
2001-04-06,Grenada,Aruba,4,2,CFU Caribbean Cup qualification,Paramaribo,Suriname,True
2001-04-08,Suriname,Grenada,3,1,CFU Caribbean Cup qualification,Paramaribo,Suriname,False
2001-05-10,Trinidad and Tobago,Grenada,5,3,Friendly,Macoya,Trinidad and Tobago,False
2001-08-01,Grenada,Jamaica,2,0,Friendly,St. George's,Grenada,False
2002-01-11,Grenada,Trinidad and Tobago,2,3,Friendly,St. George's,Grenada,False
2002-01-19,Saint Kitts and Nevis,Grenada,1,1,Friendly,Basseterre,Saint Kitts and Nevis,False
2002-06-22,Grenada,British Virgin Islands,5,0,Friendly,St. George's,Grenada,False
2002-07-06,Grenada,Saint Martin,8,3,Gold Cup qualification,St. George's,Grenada,False
2002-07-30,Grenada,Taiwan,5,2,Friendly,St. George's,Grenada,False
2002-08-02,Grenada,Jamaica,0,1,Friendly,St. George's,Grenada,False
2002-08-04,Saint Martin,Grenada,1,7,Gold Cup qualification,Marigot,Saint Martin,False
2002-11-09,Grenada,Guadeloupe,4,5,Gold Cup qualification,St. George's,Grenada,False
2002-11-11,Grenada,Barbados,0,2,Gold Cup qualification,St. George's,Grenada,False
2002-11-13,Grenada,Jamaica,1,4,Gold Cup qualification,St. George's,Grenada,False
2004-01-11,Barbados,Grenada,2,0,Friendly,Bridgetown,Barbados,False
2004-01-31,Grenada,Barbados,0,1,Friendly,St. George's,Grenada,False
2004-02-28,Grenada,Guyana,5,0,FIFA World Cup qualification,St. George's,Grenada,False
2004-03-14,Guyana,Grenada,1,3,FIFA World Cup qualification,Blairmont,Guyana,False
2004-05-08,Grenada,Saint Vincent and the Grenadines,1,1,Friendly,St. George's,Grenada,False
2004-05-20,Cuba,Grenada,2,2,Friendly,Havana,Cuba,False
2004-06-02,Grenada,Saint Lucia,2,0,Friendly,St. George's,Grenada,False
2004-06-13,United States,Grenada,3,0,FIFA World Cup qualification,Columbus,United States,False
2004-06-20,Grenada,United States,2,3,FIFA World Cup qualification,St. George's,Grenada,False
2004-10-17,Saint Lucia,Grenada,3,1,Friendly,Castries,Saint Lucia,False
2004-11-24,Grenada,Suriname,2,2,CFU Caribbean Cup qualification,Macoya,Trinidad and Tobago,True
2004-11-26,Trinidad and Tobago,Grenada,2,0,CFU Caribbean Cup qualification,San Fernando,Trinidad and Tobago,False
2004-11-28,Grenada,Puerto Rico,5,2,CFU Caribbean Cup qualification,Arima,Trinidad and Tobago,True
2005-01-23,Barbados,Grenada,3,0,Friendly,Bridgetown,Barbados,False
2006-09-06,Curaçao,Grenada,1,1,CFU Caribbean Cup qualification,Willemstad,Curaçao,True
2006-09-08,Suriname,Grenada,1,0,CFU Caribbean Cup qualification,Willemstad,Curaçao,True
2006-09-10,Grenada,Guyana,0,1,CFU Caribbean Cup qualification,Willemstad,Curaçao,True
2006-11-03,Antigua and Barbuda,Grenada,1,1,Friendly,Kingstown,Saint Vincent and the Grenadines,True
2006-11-05,Barbados,Grenada,2,2,Friendly,Black Rock,Barbados,False
2008-01-20,Guyana,Grenada,1,2,Friendly,Georgetown,Guyana,False
2008-03-26,Grenada,United States Virgin Islands,10,0,FIFA World Cup qualification,St. George's,Grenada,False
2008-04-27,Trinidad and Tobago,Grenada,2,0,Friendly,Macoya,Trinidad and Tobago,False
2008-06-10,Grenada,Jamaica,2,1,Friendly,St. George's,Grenada,False
2008-06-14,Grenada,Costa Rica,2,2,FIFA World Cup qualification,St. George's,Grenada,False
2008-06-21,Costa Rica,Grenada,3,0,FIFA World Cup qualification,San José,Costa Rica,False
2008-07-29,Grenada,Aruba,3,1,CFU Caribbean Cup qualification,Willemstad,Curaçao,True
2008-07-31,Curaçao,Grenada,2,0,CFU Caribbean Cup qualification,Willemstad,Curaçao,False
2008-10-11,Martinique,Grenada,2,2,CFU Caribbean Cup qualification,Les Abymes,Guadeloupe,True
2008-10-13,Guadeloupe,Grenada,2,1,CFU Caribbean Cup qualification,Les Abymes,Guadeloupe,False
2008-10-15,Grenada,Cayman Islands,4,2,CFU Caribbean Cup qualification,Les Abymes,Guadeloupe,True
2008-12-03,Trinidad and Tobago,Grenada,1,2,CFU Caribbean Cup,Kingston,Jamaica,True
2008-12-05,Jamaica,Grenada,4,0,CFU Caribbean Cup,Montego Bay,Jamaica,False
2008-12-07,Grenada,Barbados,4,2,CFU Caribbean Cup,Falmouth,Jamaica,True
2008-12-11,Cuba,Grenada,2,2,CFU Caribbean Cup,Kingston,Jamaica,True
2008-12-14,Jamaica,Grenada,2,0,CFU Caribbean Cup,Kingston,Jamaica,False
2009-02-08,Barbados,Grenada,5,0,Friendly,Bridgetown,Barbados,False
2009-06-28,Grenada,Antigua and Barbuda,2,2,Friendly,St. George's,Grenada,False
2009-07-04,United States,Grenada,4,0,Gold Cup,Seattle,United States,False
2009-07-08,Haiti,Grenada,2,0,Gold Cup,"Washington, D.C.",United States,True
2009-07-11,Honduras,Grenada,4,0,Gold Cup,Foxborough,United States,True
2010-05-30,Grenada,Martinique,2,2,Friendly,Grenville,Grenada,False
2010-10-22,Grenada,Puerto Rico,3,1,CFU Caribbean Cup qualification,St. George's,Grenada,False
2010-10-24,Grenada,Saint Kitts and Nevis,2,0,CFU Caribbean Cup qualification,St. George's,Grenada,False
2010-10-26,Grenada,Guadeloupe,0,3,CFU Caribbean Cup qualification,St. George's,Grenada,False
2010-11-26,Martinique,Grenada,1,1,CFU Caribbean Cup,Fort-de-France,Martinique,False
2010-11-28,Grenada,Trinidad and Tobago,1,0,CFU Caribbean Cup,Fort-de-France,Martinique,True
2010-11-30,Cuba,Grenada,0,0,CFU Caribbean Cup,Fort-de-France,Martinique,True
2010-12-03,Jamaica,Grenada,2,1,CFU Caribbean Cup,Fort-de-France,Martinique,True
2010-12-05,Grenada,Cuba,0,1,CFU Caribbean Cup,Fort-de-France,Martinique,True
2011-03-27,Saint Kitts and Nevis,Grenada,0,0,Friendly,Basseterre,Saint Kitts and Nevis,False
2011-04-02,Grenada,Saint Kitts and Nevis,0,1,Friendly,St. George's,Grenada,False
2011-05-27,Grenada,Antigua and Barbuda,2,2,Friendly,St. George's,Grenada,False
2011-05-29,Panama,Grenada,2,0,Friendly,Panama City,Panama,False
2011-06-06,Jamaica,Grenada,4,0,Gold Cup,Carson,United States,True
