Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1940-04-02,Croatia,Switzerland,4,0,Friendly,Zagreb,Croatia,False
1940-04-21,Switzerland,Croatia,0,1,Friendly,Bern,Switzerland,False
1940-05-02,Hungary,Croatia,1,0,Friendly,Budapest,Hungary,False
1940-12-08,Croatia,Hungary,1,1,Friendly,Zagreb,Croatia,False
1941-06-15,Germany,Croatia,5,1,Friendly,Vienna,Germany,False
1941-09-28,Croatia,Slovakia,5,2,Friendly,Zagreb,Croatia,False
1942-01-18,Croatia,Germany,0,2,Friendly,Zagreb,Croatia,False
1942-04-05,Italy,Croatia,4,0,Friendly,Genoa,Italy,False
1942-06-07,Slovakia,Croatia,1,2,Friendly,Bratislava,Slovakia,False
1942-06-14,Hungary,Croatia,1,1,Friendly,Budapest,Hungary,False
1942-09-06,Croatia,Slovakia,6,1,Friendly,Zagreb,Croatia,False
1942-10-11,Romania,Croatia,2,2,Friendly,Bucharest,Romania,False
1942-11-01,Germany,Croatia,5,1,Friendly,Stuttgart,Germany,False
1943-04-04,Switzerland,Croatia,1,0,Friendly,Zürich,Switzerland,False
1943-04-10,Croatia,Slovakia,1,0,Friendly,Zagreb,Croatia,False
1944-04-09,Croatia,Slovakia,7,3,Friendly,Zagreb,Croatia,False
1950-02-26,Croatia,Serbia,4,1,Friendly,Zagreb,Yugoslavia,False
1956-09-12,Croatia,Indonesia,5,2,Friendly,Zagreb,Yugoslavia,False
1990-10-17,Croatia,United States,2,1,Friendly,Zagreb,Croatia,False
1990-12-22,Croatia,Romania,2,0,Friendly,Rijeka,Croatia,False
1991-06-19,Slovenia,Croatia,0,1,Friendly,Murska Sobota,Slovenia,False
