Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1956-08-12,Lithuania,Moldova,1,4,Friendly,Moscow,Soviet Union,True
1991-07-02,Moldova,Georgia,2,4,Friendly,Chișinău,Moldova,False
1992-05-20,Moldova,Lithuania,1,1,Friendly,Chișinău,Moldova,False
1992-08-18,Moldova,Pakistan,5,0,Jordan International Tournament,Amman,Jordan,True
1992-08-20,Moldova,Sudan,2,1,Jordan International Tournament,Amman,Jordan,True
1992-08-22,Jordan,Moldova,1,0,Jordan International Tournament,Amman,Jordan,False
1992-08-26,Iraq,Moldova,1,0,Jordan International Tournament,Irbid,Jordan,True
1992-08-28,Congo,Moldova,1,3,Jordan International Tournament,Amman,Jordan,True
1992-10-14,Armenia,Moldova,0,0,Friendly,Yerevan,Armenia,False
1994-04-16,United States,Moldova,1,1,Friendly,Jacksonville,United States,False
1994-04-20,United States,Moldova,3,0,Friendly,Davidson,United States,False
1994-09-07,Georgia,Moldova,0,1,UEFA Euro qualification,Tbilisi,Georgia,False
1994-10-12,Moldova,Wales,3,2,UEFA Euro qualification,Chișinău,Moldova,False
1994-11-16,Bulgaria,Moldova,4,1,UEFA Euro qualification,Sofia,Bulgaria,False
1994-12-14,Moldova,Germany,0,3,UEFA Euro qualification,Chișinău,Moldova,False
1995-03-29,Albania,Moldova,3,0,UEFA Euro qualification,Tirana,Albania,False
1995-04-26,Moldova,Bulgaria,0,3,UEFA Euro qualification,Chișinău,Moldova,False
1995-06-07,Moldova,Albania,2,3,UEFA Euro qualification,Chișinău,Moldova,False
1995-09-06,Wales,Moldova,1,0,UEFA Euro qualification,Cardiff,Wales,False
1995-10-08,Germany,Moldova,6,1,UEFA Euro qualification,Leverkusen,Germany,False
1995-11-15,Moldova,Georgia,3,2,UEFA Euro qualification,Chișinău,Moldova,False
1996-04-09,Moldova,Ukraine,2,2,Friendly,Chișinău,Moldova,False
1996-06-01,Romania,Moldova,3,1,Friendly,Bucharest,Romania,False
1996-08-14,Turkey,Moldova,2,0,Friendly,Istanbul,Turkey,False
