Date,Home_team,Away_team,home_score,away_score,Match_type,venue_city,venue_country,neutral_venue
1963-08-30,Solomon Islands,Vanuatu,6,3,South Pacific Games,Suva,Fiji,True
1963-09-01,Fiji,Solomon Islands,5,0,South Pacific Games,Suva,Fiji,False
1963-09-06,Solomon Islands,Tahiti,0,18,South Pacific Games,Suva,Fiji,True
1966-12-12,New Caledonia,Solomon Islands,8,0,South Pacific Games,Nouméa,New Caledonia,False
1966-12-13,Solomon Islands,Vanuatu,4,4,South Pacific Games,Nouméa,New Caledonia,True
1969-08-14,Fiji,Solomon Islands,5,1,South Pacific Games,Port Moresby,Papua New Guinea,True
1969-08-15,New Caledonia,Solomon Islands,1,1,South Pacific Games,Port Moresby,Papua New Guinea,True
1969-08-16,Papua New Guinea,Solomon Islands,4,0,South Pacific Games,Port Moresby,Papua New Guinea,False
1969-08-18,Solomon Islands,Tahiti,0,7,South Pacific Games,Port Moresby,Papua New Guinea,True
1969-08-20,Vanuatu,Solomon Islands,7,2,South Pacific Games,Port Moresby,Papua New Guinea,True
1975-08-02,Guam,Solomon Islands,1,5,South Pacific Games,Tamuning,Guam,False
1975-08-05,Fiji,Solomon Islands,1,1,South Pacific Games,Tamuning,Guam,True
