age	distance	disease
old	178	NA
old	129	NA
old	160	NA
old	139	NA
old	182	NA
old	267	NA
old	54	NA
old	94	NA
old	147	NA
old	159	NA
old	201	NA
old	101	NA
old	224	NA
old	75	NA
old	167	NA
old	209	NA
old	57	NA
old	292	NA
old	103	NA
old	168	NA
old	213	NA
old	187	NA
old	78	NA
old	83	NA
old	140	NA
old	202	NA
old	69	NA
old	191	NA
old	263	NA
old	101	NA
old	104	NA
old	241	NA
old	146	NA
old	221	NA
old	168	NA
old	87	NA
old	192	NA
old	269	NA
old	269	NA
old	78	NA
old	159	NA
old	70	NA
old	152	NA
old	97	NA
old	30	NA
old	192	NA
old	243	NA
old	41	NA
old	226	NA
old	164	NA
old	254	NA
old	264	NA
old	238	NA
old	266	NA
old	195	NA
old	94	NA
old	208	NA
old	208	NA
old	128	NA
old	288	NA
old	288	NA
old	266	NA
old	204	NA
old	173	NA
old	193	NA
old	69	NA
old	228	NA
old	86	NA
old	105	NA
old	293	NA
old	277	NA
old	150	NA
old	124	NA
old	258	NA
old	32	NA
old	163	NA
old	91	NA
old	189	NA
old	149	NA
old	163	NA
old	85	NA
old	215	NA
old	62	NA
old	252	NA
old	27	NA
old	146	NA
old	129	NA
old	281	NA
old	166	NA
old	289	NA
old	258	NA
old	148	NA
old	226	NA
old	76	NA
old	299	NA
old	138	NA
old	117	NA
old	52	NA
old	260	NA
old	62	NA
old	94	NA
old	192	NA
old	189	NA
old	167	NA
old	196	NA
old	36	NA
old	137	NA
old	236	NA
old	188	NA
old	269	NA
old	273	NA
old	129	NA
old	99	NA
old	103	NA
old	57	NA
old	281	NA
old	204	NA
old	166	NA
old	274	NA
old	293	NA
old	265	NA
old	11	NA
old	66	NA
old	256	NA
old	274	NA
old	138	NA
old	108	NA
old	84	NA
old	90	NA
old	287	NA
old	176	NA
old	252	NA
old	281	NA
old	122	NA
old	255	NA
old	93	NA
old	284	NA
old	205	NA
old	39	NA
old	253	NA
old	77	NA
old	38	NA
old	162	NA
old	241	NA
old	139	NA
old	116	NA
old	259	NA
old	204	NA
old	242	NA
old	275	NA
old	196	NA
old	142	NA
old	289	NA
old	291	NA
old	73	NA
old	186	NA
old	278	NA
old	152	NA
old	100	NA
old	167	NA
old	252	NA
old	175	NA
old	169	NA
old	185	NA
old	102	NA
old	245	NA
old	58	NA
old	24	NA
old	151	NA
old	255	NA
old	107	NA
old	166	NA
old	178	NA
old	161	NA
old	20	NA
old	110	NA
old	44	NA
old	288	NA
old	247	NA
old	111	NA
old	19	NA
old	119	NA
old	155	NA
old	112	NA
old	105	NA
old	182	NA
old	45	NA
old	171	NA
old	76	NA
old	180	NA
old	279	NA
old	211	NA
old	267	NA
old	132	NA
old	168	NA
old	75	NA
old	239	NA
old	156	NA
old	36	NA
old	139	NA
old	23	NA
old	288	NA
old	260	NA
old	33	NA
old	145	NA
old	183	NA
old	290	NA
old	154	NA
old	231	NA
old	71	NA
old	88	NA
old	240	NA
old	78	NA
old	113	NA
old	118	NA
old	247	NA
old	205	NA
old	151	NA
old	238	NA
old	214	NA
old	195	NA
old	74	NA
old	216	NA
old	17	NA
old	195	NA
old	158	NA
old	24	NA
old	243	NA
old	158	NA
old	102	NA
old	272	NA
old	157	NA
old	191	NA
old	224	NA
old	199	NA
old	271	NA
old	94	NA
old	203	NA
old	103	NA
old	88	NA
old	119	NA
old	35	NA
old	205	NA
old	21	NA
old	194	NA
old	275	NA
old	180	NA
old	158	NA
old	182	NA
old	290	NA
old	168	NA
old	250	NA
old	30	NA
old	34	NA
old	39	NA
old	199	NA
old	212	NA
old	209	NA
old	33	NA
old	206	NA
old	256	NA
old	266	NA
old	140	NA
old	106	NA
old	259	NA
old	14	NA
old	239	NA
old	213	NA
old	184	NA
old	144	NA
old	232	NA
old	80	NA
old	152	NA
old	267	NA
old	103	NA
old	174	NA
old	273	NA
old	165	NA
old	223	NA
old	17	NA
old	96	NA
old	16	NA
old	29	NA
old	192	NA
old	217	NA
old	56	NA
old	175	NA
old	279	NA
old	265	NA
old	106	NA
old	268	NA
old	130	NA
old	99	NA
old	101	NA
old	296	NA
old	49	NA
old	159	NA
old	243	NA
old	192	NA
old	261	NA
old	23	NA
old	133	NA
old	161	NA
old	212	NA
old	51	NA
old	211	NA
old	277	NA
old	87	NA
old	79	NA
old	60	NA
old	82	NA
old	270	NA
old	194	NA
old	277	NA
old	143	NA
old	236	NA
old	201	NA
old	102	NA
old	114	NA
old	266	NA
old	253	NA
old	193	NA
old	84	NA
old	247	NA
old	182	NA
old	216	NA
old	288	NA
old	274	NA
old	134	NA
old	299	NA
old	280	NA
old	238	NA
old	152	NA
old	191	NA
old	244	NA
old	259	NA
old	183	NA
old	262	NA
old	92	NA
old	143	NA
old	74	NA
old	196	NA
old	252	NA
old	185	NA
old	61	NA
old	172	NA
old	157	NA
old	280	NA
old	78	NA
old	213	NA
old	198	NA
old	150	NA
old	102	NA
old	229	NA
old	57	NA
old	86	NA
old	15	NA
old	57	NA
old	215	NA
old	207	NA
old	204	NA
old	259	NA
old	75	NA
old	84	NA
old	95	NA
old	97	NA
old	232	NA
old	54	NA
old	143	NA
old	26	NA
old	228	NA
old	231	NA
old	50	NA
old	131	NA
old	84	NA
old	279	NA
old	204	NA
old	155	NA
old	13	NA
old	136	NA
old	126	NA
old	184	NA
old	45	NA
old	241	NA
old	294	NA
old	260	NA
old	56	NA
old	157	NA
old	142	NA
old	162	NA
old	300	NA
old	105	NA
old	155	NA
old	258	NA
old	195	NA
old	169	NA
old	32	NA
old	154	NA
old	299	NA
old	54	NA
old	288	NA
old	221	NA
old	243	NA
old	175	NA
old	300	NA
old	151	NA
old	157	NA
old	214	NA
old	188	NA
old	268	NA
old	25	NA
old	205	NA
old	181	NA
old	225	NA
old	287	NA
old	162	NA
old	286	NA
old	187	NA
old	214	NA
old	152	NA
old	96	NA
old	232	NA
old	19	NA
old	82	NA
old	31	NA
old	282	NA
old	18	NA
old	82	NA
old	240	NA
old	169	NA
old	267	NA
old	243	NA
old	127	NA
old	281	NA
old	44	NA
old	262	NA
old	283	NA
old	290	NA
old	109	NA
old	215	NA
old	111	NA
old	35	NA
old	197	NA
old	41	NA
old	99	NA
old	259	NA
old	271	NA
old	196	NA
old	222	NA
old	113	NA
old	131	NA
old	201	NA
old	46	NA
old	229	NA
old	289	NA
old	188	NA
old	165	NA
old	52	NA
old	242	NA
old	168	NA
old	127	NA
old	271	NA
old	11	NA
old	38	NA
old	46	NA
old	273	NA
old	285	NA
old	46	NA
old	125	NA
old	280	NA
old	169	NA
old	190	NA
old	26	NA
old	151	NA
old	284	NA
old	78	NA
old	107	NA
old	211	NA
old	139	NA
old	240	NA
old	257	NA
old	275	NA
old	94	NA
old	238	NA
old	136	NA
old	293	NA
old	145	NA
old	297	NA
old	256	NA
old	120	NA
old	261	NA
old	115	NA
old	221	NA
old	114	NA
old	240	NA
old	102	NA
old	254	NA
old	257	NA
old	71	NA
old	265	NA
old	198	NA
old	80	NA
old	105	NA
old	76	NA
old	296	NA
old	71	NA
old	114	NA
old	215	NA
old	88	NA
old	112	NA
old	260	NA
old	85	NA
old	204	NA
old	155	NA
old	100	NA
old	189	NA
old	201	NA
old	120	NA
old	89	NA
old	91	NA
old	257	NA
old	273	NA
old	147	NA
old	125	NA
old	213	NA
old	200	NA
old	218	NA
old	214	NA
old	207	NA
old	10	NA
old	120	NA
old	205	NA
old	196	NA
old	177	NA
old	209	NA
old	59	NA
old	37	NA
old	255	NA
old	162	NA
old	224	NA
old	200	NA
old	85	NA
old	52	NA
old	264	NA
old	77	NA
old	239	NA
old	63	NA
old	103	NA
old	253	NA
old	54	NA
old	270	NA
old	153	NA
old	248	NA
old	42	NA
old	13	NA
old	69	NA
old	299	NA
old	154	NA
old	126	NA
old	238	NA
old	95	NA
old	202	NA
old	19	NA
old	191	NA
old	267	NA
old	64	NA
old	289	NA
old	83	NA
old	131	NA
old	13	NA
old	186	NA
old	266	NA
old	72	NA
old	158	NA
old	283	NA
old	98	NA
old	51	NA
old	201	NA
old	60	NA
old	247	NA
old	289	NA
old	169	NA
old	29	NA
old	33	NA
old	164	NA
old	62	NA
old	123	NA
old	43	NA
old	277	NA
old	227	NA
old	226	NA
old	292	NA
old	260	NA
old	212	NA
old	144	NA
old	78	NA
old	195	NA
old	48	NA
old	282	NA
old	93	NA
old	161	NA
old	91	NA
old	155	NA
old	17	NA
old	162	NA
old	113	NA
old	280	NA
old	297	NA
old	51	NA
old	46	NA
old	56	NA
old	292	NA
old	112	NA
old	281	NA
old	136	NA
old	237	NA
old	300	NA
old	258	NA
old	112	NA
old	240	NA
old	27	NA
old	183	NA
old	51	NA
old	240	NA
old	227	NA
old	128	NA
old	43	NA
old	97	NA
old	60	NA
old	84	NA
old	32	NA
old	24	NA
old	59	NA
old	258	NA
old	97	NA
old	85	NA
old	186	NA
old	146	NA
old	298	NA
old	256	NA
old	278	NA
old	197	NA
old	222	NA
old	258	NA
old	49	NA
old	179	NA
old	256	NA
old	51	NA
old	149	NA
old	182	NA
old	75	NA
old	220	NA
old	183	NA
old	76	NA
old	20	NA
old	210	NA
old	194	NA
old	299	NA
old	243	NA
old	224	NA
old	235	NA
old	181	NA
old	267	NA
old	181	NA
old	143	NA
old	202	NA
old	262	NA
old	102	NA
old	243	NA
old	190	NA
old	49	NA
old	261	NA
old	276	NA
old	219	NA
old	300	NA
old	17	NA
old	80	NA
old	269	NA
old	115	NA
old	98	NA
old	235	NA
old	26	NA
old	105	NA
old	212	NA
old	254	NA
old	51	NA
old	270	NA
old	147	NA
old	197	NA
old	164	NA
old	81	NA
old	40	NA
old	262	NA
old	237	NA
old	57	NA
old	213	NA
old	63	NA
old	127	NA
old	269	NA
old	173	NA
old	24	NA
old	211	NA
old	174	NA
old	11	NA
old	214	NA
old	169	NA
old	65	NA
old	286	NA
old	237	NA
old	187	NA
old	293	NA
old	27	NA
old	212	NA
old	184	NA
old	239	NA
old	59	NA
old	80	NA
old	280	NA
old	226	NA
old	60	NA
old	85	NA
old	164	NA
old	290	NA
old	42	NA
old	155	NA
old	285	NA
old	173	NA
old	18	NA
old	86	NA
old	214	NA
old	91	NA
old	294	NA
old	170	NA
old	139	NA
old	20	NA
old	296	NA
old	56	NA
old	267	NA
old	61	NA
old	288	NA
old	94	NA
old	111	NA
old	30	NA
old	207	NA
old	173	NA
old	18	NA
old	173	NA
old	185	NA
old	146	NA
old	174	NA
old	257	NA
old	247	NA
old	245	NA
old	130	NA
old	174	NA
old	300	NA
old	35	NA
old	244	NA
old	39	NA
old	138	NA
old	27	NA
old	232	NA
old	158	NA
old	249	NA
old	291	NA
old	178	NA
old	159	NA
old	219	NA
old	192	NA
old	151	NA
old	22	NA
old	46	NA
old	291	NA
old	266	NA
old	43	NA
old	102	NA
old	17	NA
old	31	NA
old	51	NA
old	43	NA
old	265	NA
old	51	NA
old	224	NA
old	26	NA
old	209	NA
old	221	NA
old	112	NA
old	18	NA
old	85	NA
old	160	NA
old	28	NA
old	137	NA
old	88	NA
old	255	NA
old	228	NA
old	281	NA
old	266	NA
old	144	NA
old	136	NA
old	103	NA
old	58	NA
old	214	NA
old	299	NA
old	240	NA
old	297	NA
old	167	NA
old	86	NA
old	283	NA
old	132	NA
old	36	NA
old	160	NA
old	226	NA
old	176	NA
old	116	NA
old	99	NA
old	293	NA
old	77	NA
old	294	NA
old	251	NA
old	99	NA
old	240	NA
old	185	NA
old	93	NA
old	88	NA
old	107	NA
old	170	NA
old	70	NA
old	81	NA
old	276	NA
old	62	NA
old	296	NA
old	271	NA
old	142	NA
old	195	NA
old	26	NA
old	14	NA
old	291	NA
old	163	NA
old	54	NA
old	216	NA
old	275	NA
old	244	NA
old	20	NA
old	262	NA
old	222	NA
old	126	NA
old	144	NA
old	94	NA
old	68	NA
old	175	NA
old	206	NA
old	166	NA
old	91	NA
old	76	NA
old	214	NA
old	254	NA
old	144	NA
old	244	NA
old	45	NA
old	295	NA
old	30	NA
old	292	NA
old	135	NA
old	139	NA
old	225	NA
old	166	NA
old	169	NA
old	184	NA
old	125	NA
old	241	NA
old	133	NA
old	193	NA
old	258	NA
old	126	NA
old	89	NA
old	275	NA
old	165	NA
old	239	NA
old	56	NA
old	175	NA
old	44	NA
old	193	NA
old	106	NA
old	159	NA
old	71	NA
old	161	NA
old	38	NA
old	14	NA
old	261	NA
old	79	NA
old	105	NA
old	151	NA
old	253	NA
old	242	NA
old	79	NA
old	95	NA
old	82	NA
old	197	NA
old	51	NA
old	222	NA
old	288	NA
old	237	NA
old	125	NA
old	149	NA
old	268	NA
old	168	NA
old	69	NA
old	203	NA
old	162	NA
old	77	NA
old	72	NA
old	242	NA
old	285	NA
old	103	NA
old	70	NA
old	216	NA
old	27	NA
old	19	NA
old	19	NA
old	69	NA
old	233	NA
old	221	NA
old	139	NA
old	147	NA
old	225	NA
old	288	NA
old	219	NA
old	15	NA
old	60	NA
old	200	NA
old	271	NA
old	183	NA
old	179	NA
old	274	NA
old	143	NA
old	254	NA
old	202	NA
old	147	NA
old	35	NA
old	104	NA
old	219	NA
old	213	NA
old	251	NA
old	87	NA
old	290	NA
old	61	NA
old	192	NA
old	185	NA
old	248	NA
old	276	NA
old	152	NA
old	258	NA
old	203	NA
old	76	NA
old	270	NA
old	203	NA
old	295	NA
old	241	NA
old	112	NA
old	298	NA
old	152	NA
old	13	NA
old	143	NA
old	191	NA
old	285	NA
old	297	NA
old	146	NA
old	186	NA
old	267	NA
old	93	NA
old	201	NA
old	176	NA
old	161	NA
old	35	NA
old	221	NA
old	203	NA
old	230	NA
old	41	NA
old	123	NA
old	293	NA
old	200	NA
old	18	NA
old	101	NA
old	169	NA
old	280	NA
old	176	NA
old	245	NA
old	209	NA
old	222	NA
old	175	NA
old	94	NA
old	166	NA
old	113	NA
old	238	NA
old	33	NA
old	294	NA
old	19	NA
old	180	NA
old	187	NA
old	187	NA
old	228	NA
old	224	NA
old	61	NA
old	63	NA
old	121	NA
old	154	NA
old	216	NA
old	161	NA
old	133	NA
old	117	NA
old	208	NA
old	104	NA
old	178	NA
old	294	NA
old	139	NA
old	209	NA
old	40	NA
old	145	NA
old	92	NA
old	237	NA
old	297	NA
old	206	NA
old	196	NA
old	114	NA
old	217	NA
old	100	NA
old	84	NA
old	195	NA
old	78	NA
old	217	NA
old	11	NA
old	110	NA
old	172	NA
old	118	NA
old	56	NA
old	223	NA
old	103	NA
old	249	NA
old	282	NA
old	53	NA
old	28	NA
old	179	NA
old	16	NA
old	44	NA
old	90	NA
old	289	NA
old	281	NA
old	217	NA
old	101	NA
old	166	NA
old	40	NA
old	48	NA
old	145	NA
old	147	NA
old	207	NA
old	240	NA
old	126	NA
old	170	NA
old	219	NA
old	255	NA
old	278	NA
old	159	NA
old	196	NA
old	273	NA
old	98	NA
old	152	NA
old	125	NA
old	15	NA
old	217	NA
old	83	NA
old	212	NA
old	183	NA
old	117	NA
old	63	NA
old	18	NA
old	90	NA
old	152	NA
old	250	NA
old	115	NA
old	67	NA
old	45	NA
old	125	NA
old	178	NA
old	285	NA
old	263	NA
old	299	NA
old	272	NA
old	140	NA
old	139	NA
old	80	NA
old	121	NA
old	168	NA
old	145	NA
old	35	NA
old	161	NA
old	56	NA
old	198	NA
old	289	NA
old	197	NA
old	142	NA
old	118	NA
old	109	NA
old	267	NA
old	294	NA
old	245	NA
old	160	NA
old	147	NA
old	195	NA
old	135	NA
old	230	NA
old	20	NA
old	23	NA
old	161	NA
old	144	NA
old	72	NA
old	29	NA
old	193	NA
old	158	NA
old	287	NA
old	93	NA
old	183	NA
old	269	NA
old	277	NA
old	261	NA
old	116	NA
old	241	NA
old	277	NA
old	218	NA
old	248	NA
old	283	NA
old	279	NA
old	290	NA
old	148	NA
old	10	NA
old	227	NA
old	161	NA
old	186	NA
old	54	NA
old	292	NA
old	197	NA
old	234	NA
old	207	NA
old	123	NA
old	143	NA
old	271	NA
old	26	NA
old	22	NA
old	283	NA
old	81	NA
old	157	NA
old	136	NA
old	92	NA
old	259	NA
old	177	NA
old	21	NA
old	134	NA
old	54	NA
old	63	NA
old	195	NA
old	248	NA
old	119	NA
old	269	NA
old	136	NA
old	143	NA
old	60	NA
old	140	NA
old	151	NA
old	244	NA
old	90	NA
old	163	NA
old	221	NA
old	134	NA
old	153	NA
old	204	NA
old	178	NA
old	189	NA
old	224	NA
old	260	NA
old	17	NA
old	50	NA
old	286	NA
old	131	NA
old	114	NA
old	271	NA
old	148	NA
old	298	NA
old	52	NA
old	136	NA
old	69	NA
old	274	NA
old	83	NA
old	286	NA
old	274	NA
old	148	NA
old	149	NA
old	89	NA
old	99	NA
old	56	NA
old	95	NA
old	224	NA
old	83	NA
old	112	NA
old	241	NA
old	283	NA
old	196	NA
old	169	NA
old	61	NA
old	178	NA
old	32	NA
old	242	NA
old	177	NA
old	213	NA
old	234	NA
old	42	NA
old	97	NA
old	236	NA
old	146	NA
old	34	NA
old	132	NA
old	267	NA
old	211	NA
old	217	NA
old	133	NA
old	247	NA
old	17	NA
old	19	NA
old	251	NA
old	135	NA
old	51	NA
old	235	NA
old	221	NA
old	174	NA
old	118	NA
old	286	NA
old	118	NA
old	144	NA
old	78	NA
old	144	NA
old	214	NA
old	39	NA
old	228	NA
old	200	NA
old	76	NA
old	24	NA
old	23	NA
old	86	NA
old	40	NA
old	170	NA
old	128	NA
old	102	NA
old	194	NA
old	34	NA
old	237	NA
old	95	NA
old	166	NA
old	221	NA
old	240	NA
old	140	NA
old	117	NA
old	53	NA
old	253	NA
old	250	NA
old	84	NA
old	244	NA
old	62	NA
old	248	NA
old	157	NA
old	233	NA
old	214	NA
old	171	NA
old	127	NA
old	129	NA
old	40	NA
old	262	NA
old	141	NA
old	265	NA
old	17	NA
old	59	NA
old	129	NA
old	231	NA
old	92	NA
old	152	NA
old	148	NA
old	158	NA
old	137	NA
old	274	NA
old	253	NA
old	59	NA
old	16	NA
old	114	NA
old	294	NA
old	119	NA
old	77	NA
old	133	NA
old	138	NA
old	65	NA
old	63	NA
old	172	NA
old	174	NA
old	96	NA
old	34	NA
old	282	NA
old	227	NA
old	102	NA
old	172	NA
old	104	NA
old	189	NA
old	136	NA
old	270	NA
old	228	NA
old	23	NA
old	133	NA
old	174	NA
old	287	NA
old	39	NA
old	239	NA
old	179	NA
old	148	NA
old	173	NA
old	107	NA
old	299	NA
old	246	NA
old	163	NA
old	88	NA
old	159	NA
old	132	NA
old	139	NA
old	115	NA
old	12	NA
old	114	NA
old	295	NA
old	297	NA
old	180	NA
old	149	NA
old	171	NA
old	171	NA
old	188	NA
old	91	NA
old	144	NA
old	277	NA
old	24	NA
old	53	NA
old	125	NA
old	178	NA
old	10	NA
old	160	NA
old	247	NA
old	40	NA
old	99	NA
old	108	NA
old	55	NA
old	188	NA
old	43	NA
old	252	NA
old	214	NA
old	289	NA
old	24	NA
old	26	NA
old	53	NA
old	27	NA
old	181	NA
old	119	NA
old	17	NA
old	243	NA
old	84	NA
old	70	NA
old	105	NA
old	211	NA
old	273	NA
old	277	NA
old	174	NA
old	230	NA
old	132	NA
old	136	NA
old	291	NA
old	128	NA
old	141	NA
old	143	NA
old	21	NA
old	263	NA
old	236	NA
old	43	NA
old	170	NA
old	109	NA
old	201	NA
old	196	NA
old	135	NA
old	144	NA
old	52	NA
old	237	NA
old	147	NA
old	12	NA
old	142	NA
old	207	NA
old	40	NA
old	59	NA
old	268	NA
old	32	NA
old	72	NA
old	205	NA
old	256	NA
old	259	NA
old	204	NA
old	68	NA
old	77	NA
old	13	NA
old	118	NA
old	221	NA
old	185	NA
old	291	NA
old	29	NA
old	265	NA
old	122	NA
old	118	NA
old	271	NA
old	47	NA
old	132	NA
old	263	NA
old	147	NA
old	163	NA
old	38	NA
old	285	NA
old	93	NA
old	263	NA
old	165	NA
old	299	NA
old	198	NA
old	202	NA
old	178	NA
old	287	NA
old	160	NA
old	287	NA
old	284	NA
old	56	NA
old	72	NA
old	60	NA
old	76	NA
old	242	NA
old	54	NA
old	255	NA
old	253	NA
old	238	NA
old	250	NA
old	39	NA
old	255	NA
old	256	NA
old	198	NA
old	180	NA
old	177	NA
old	105	NA
old	263	NA
old	147	NA
old	115	NA
old	180	NA
old	269	NA
old	52	NA
old	160	NA
old	39	NA
old	218	NA
old	168	NA
old	53	NA
old	134	NA
old	220	NA
old	23	NA
old	79	NA
old	276	NA
old	127	NA
old	234	NA
old	75	NA
old	254	NA
old	158	NA
old	209	NA
old	231	NA
old	121	NA
old	234	NA
old	240	NA
old	85	NA
old	246	NA
old	183	NA
old	166	NA
old	20	NA
old	86	NA
old	204	NA
old	56	NA
old	248	NA
old	144	NA
old	11	NA
old	173	NA
old	179	NA
old	122	NA
old	161	NA
old	213	NA
old	181	NA
old	126	NA
old	21	NA
old	105	NA
old	245	NA
old	97	NA
old	79	NA
old	136	NA
old	94	NA
old	83	NA
old	228	NA
old	183	NA
old	270	NA
old	130	NA
old	150	NA
old	57	NA
old	255	NA
old	176	NA
old	128	NA
old	65	NA
old	124	NA
old	47	NA
old	198	NA
old	118	NA
old	148	NA
old	159	NA
old	93	NA
old	252	NA
old	144	NA
old	258	NA
old	212	NA
old	215	NA
old	11	NA
old	46	NA
old	209	NA
old	224	NA
old	245	NA
old	124	NA
old	139	NA
old	167	NA
old	222	NA
old	165	NA
old	137	NA
old	195	NA
old	190	NA
old	77	NA
old	197	NA
